,Key,ds,y
0,NBRX_Brand1,2023-01-06,0.007223597083807104
1,NBRX_Brand1,2023-01-13,0.010850913495508228
2,NBRX_Brand1,2023-01-20,0.016455636173946034
3,NBRX_Brand1,2023-01-27,0.01623603351955307
4,NBRX_Brand1,2023-02-03,0.020468108914584112
5,NBRX_Brand1,2023-02-10,0.017361111111111112
6,NBRX_Brand1,2023-02-17,0.021356891671669955
7,NBRX_Brand1,2023-02-24,0.02014388489208633
8,NBRX_Brand1,2023-03-03,0.013764595585101852
9,NBRX_Brand1,2023-03-10,0.02304268133019115
10,NBRX_Brand1,2023-03-17,0.017550618552288
11,NBRX_Brand1,2023-03-24,0.018352172604977006
12,NBRX_Brand1,2023-03-31,0.024661269001982816
13,NBRX_Brand1,2023-04-07,0.02265984434793826
14,NBRX_Brand1,2023-04-14,0.024511949575418013
15,NBRX_Brand1,2023-04-21,0.024829830044094354
16,NBRX_Brand1,2023-04-28,0.017781467080256894
17,NBRX_Brand1,2023-05-05,0.011063829787234043
18,NBRX_Brand1,2023-05-12,0.02523848226889678
19,NBRX_Brand1,2023-05-19,0.024063710718897978
20,NBRX_Brand1,2023-05-26,0.016224253290768355
21,NBRX_Brand1,2023-06-02,0.021277796591037363
22,NBRX_Brand1,2023-06-09,0.016090033850617663
23,NBRX_Brand1,2023-06-16,0.026609213273510724
24,NBRX_Brand1,2023-06-23,0.020518981259010093
25,NBRX_Brand1,2023-06-30,0.01646294709304948
26,NBRX_Brand1,2023-07-07,0.01665754757128093
27,NBRX_Brand1,2023-07-14,0.015824982637166387
28,NBRX_Brand1,2023-07-21,0.014055940757511438
29,NBRX_Brand1,2023-07-28,0.018518518518518517
30,NBRX_Brand1,2023-08-04,0.02412496643093725
31,NBRX_Brand1,2023-08-11,0.020983516231231916
32,NBRX_Brand1,2023-08-18,0.017288401978458837
33,NBRX_Brand1,2023-08-25,0.02294395437939945
34,NBRX_Brand1,2023-09-01,0.012456682588742156
35,NBRX_Brand1,2023-09-08,0.009544603867747973
36,NBRX_Brand1,2023-09-15,0.016668245098967704
37,NBRX_Brand1,2023-09-22,0.021505830657427748
38,NBRX_Brand1,2023-09-29,0.019810667282382823
39,NBRX_Brand1,2023-10-06,0.020477067438393406
40,NBRX_Brand1,2023-10-13,0.028657010014306154
41,NBRX_Brand1,2023-10-20,0.02764058181159092
42,NBRX_Brand1,2023-10-27,0.03124861682822113
43,NBRX_Brand1,2023-11-03,0.022897506399924147
44,NBRX_Brand1,2023-11-10,0.028699009256244478
45,NBRX_Brand1,2023-11-17,0.02035481659238944
46,NBRX_Brand1,2023-11-24,0.019901112484548827
47,NBRX_Brand1,2023-12-01,0.02628875607022787
48,NBRX_Brand1,2023-12-08,0.014908413253943003
49,NBRX_Brand1,2023-12-15,0.008539868188990996
50,NBRX_Brand1,2023-12-22,0.027117903930131006
51,NBRX_Brand1,2023-12-29,0.015318512983373809
52,NBRX_Brand1,2024-01-05,0.012144188138533702
53,NBRX_Brand1,2024-01-12,0.012098799251244121
54,NBRX_Brand1,2024-01-19,0.015667821500594654
55,NBRX_Brand1,2024-01-26,0.01669242658423493
56,Others,2023-01-06,0.012507524580295632
57,Others,2023-01-13,0.014989401433329967
58,Others,2023-01-20,0.0198226395409494
59,Others,2023-01-27,0.02033868715083799
60,Others,2023-02-03,0.023638567698619918
61,Others,2023-02-10,0.020957341269841268
62,Others,2023-02-17,0.023415387254481515
63,Others,2023-02-24,0.02360611510791367
64,Others,2023-03-03,0.01708855365209239
65,Others,2023-03-10,0.026010299380291525
66,Others,2023-03-17,0.02037584007533924
67,Others,2023-03-24,0.02157562212575751
68,Others,2023-03-31,0.027511566424322537
69,Others,2023-04-07,0.02511071935331298
70,Others,2023-04-14,0.026831830517377222
71,Others,2023-04-21,0.028254634188107367
72,Others,2023-04-28,0.019965922495521867
73,Others,2023-05-05,0.013751399776035834
74,Others,2023-05-12,0.027591222141421054
75,Others,2023-05-19,0.026259147653895823
76,Others,2023-05-26,0.01919797087506013
77,Others,2023-06-02,0.02630093690032735
78,Others,2023-06-09,0.018639820635688222
79,Others,2023-06-16,0.03038514504020257
80,Others,2023-06-23,0.02383469485824123
81,Others,2023-06-30,0.018718145324974064
82,Others,2023-07-07,0.018359778709951972
83,Others,2023-07-14,0.01686675265403314
84,Others,2023-07-21,0.01721616904862978
85,Others,2023-07-28,0.0223243293418732
86,Others,2023-08-04,0.02757139020678543
87,Others,2023-08-11,0.022360989944441894
88,Others,2023-08-18,0.019322331622983406
89,Others,2023-08-25,0.027042680210282454
90,Others,2023-09-01,0.01526646061627798
91,Others,2023-09-08,0.011790393013100437
92,Others,2023-09-15,0.020172364807273416
93,Others,2023-09-22,0.024716917356768633
94,Others,2023-09-29,0.02345878549988455
95,Others,2023-10-06,0.02394106813996317
96,Others,2023-10-13,0.02914878397711016
97,Others,2023-10-20,0.030449952421949346
98,Others,2023-10-27,0.03408135263134599
99,Others,2023-11-03,0.02493600075850953
100,Others,2023-11-10,0.030885157449183683
101,Others,2023-11-17,0.023311621528968117
102,Others,2023-11-24,0.022682323856613104
103,Others,2023-12-01,0.028343294732909974
104,Others,2023-12-08,0.01754465706104268
105,Others,2023-12-15,0.009700176366843033
106,Others,2023-12-22,0.029606986899563318
107,Others,2023-12-29,0.018245220748489943
108,Others,2024-01-05,0.016063740923986377
109,Others,2024-01-12,0.015477331872346255
110,Others,2024-01-19,0.01949428615750556
111,Others,2024-01-26,0.01893353941267388
112,Others,2024-02-02,0.019041416037699706
113,Others,2023-01-06,0.05003009832118253
114,Others,2023-01-13,0.032906026042192386
115,Others,2023-01-20,0.046474130981173235
116,Others,2023-01-27,0.052374301675977654
117,Others,2023-02-03,0.04988810145468109
118,Others,2023-02-10,0.04604828042328042
119,Others,2023-02-17,0.04305686594047517
120,Others,2023-02-24,0.034802158273381296
121,Others,2023-03-03,0.03741583567714992
122,Others,2023-03-10,0.043292310377934885
123,Others,2023-03-17,0.039125037455588374
124,Others,2023-03-24,0.04813684617698886
125,Others,2023-03-31,0.05551883674818242
126,Others,2023-04-07,0.03938599131444297
127,Others,2023-04-14,0.038781405935393504
128,Others,2023-04-21,0.03818656620574511
129,Others,2023-04-28,0.04945607060159902
130,Others,2023-05-05,0.04506159014557671
131,Others,2023-05-12,0.044744834666552595
132,Others,2023-05-19,0.04012053379250968
133,Others,2023-05-26,0.03314820483666419
134,Others,2023-06-02,0.04142679760695338
135,Others,2023-06-09,0.05978810392579241
136,Others,2023-06-16,0.03802585402692017
137,Others,2023-06-23,0.04661220567035079
138,Others,2023-06-30,0.034730052771638625
139,Others,2023-07-07,0.038786552374004496
140,Others,2023-07-14,0.04315904355590833
141,Others,2023-07-21,0.042450827791141926
142,Others,2023-07-28,0.042606516290726815
143,Others,2023-08-04,0.057291200429684004
144,Others,2023-08-11,0.050415537903485005
145,Others,2023-08-18,0.051772754587898116
146,Others,2023-08-25,0.048115477145148355
147,Others,2023-09-01,0.0470169523274328
148,Others,2023-09-08,0.043668122270742356
149,Others,2023-09-15,0.06686239227199546
150,Others,2023-09-22,0.04909582558729086
151,Others,2023-09-29,0.033710459478180556
152,Others,2023-10-06,0.04665438919582566
153,Others,2023-10-13,0.042471387696709585
154,Others,2023-10-20,0.05401241560560062
155,Others,2023-10-27,0.05665471606249724
156,Others,2023-11-03,0.05859486109794254
157,Others,2023-11-10,0.045955625843062474
158,Others,2023-11-17,0.054593760713061365
159,Others,2023-11-24,0.060444993819530286
160,Others,2023-12-01,0.04902876354127755
161,Others,2023-12-08,0.039907276941957184
162,Others,2023-12-15,0.03350970017636684
163,Others,2023-12-22,0.031353711790393014
164,Others,2023-12-29,0.036490441496979886
165,Others,2024-01-05,0.030842382574053848
166,Others,2024-01-12,0.024014975117563803
167,Others,2024-01-19,0.037023631004705515
168,Others,2024-01-26,0.043972179289026275
169,Others,2024-02-02,0.0328723037431516
170,Others,2023-01-06,0.0022740953782355694
171,Others,2023-01-13,0.002472998889673968
172,Others,2023-01-20,0.005453597002892777
173,Others,2023-01-27,0.006503142458100558
174,Others,2023-02-03,0.00489556135770235
175,Others,2023-02-10,0.005828373015873016
176,Others,2023-02-17,0.005274894930954626
177,Others,2023-02-24,0.004226618705035971
178,Others,2023-03-03,0.009119577260717633
179,Others,2023-03-10,0.002356637863315004
180,Others,2023-03-17,0.0010273532811095416
181,Others,2023-03-24,0.0024928009627369235
182,Others,2023-03-31,0.0028916060806345014
183,Others,2023-04-07,0.0025368706195984005
184,Others,2023-04-14,0.00262628031165193
185,Others,2023-04-21,0.0006421507770024402
186,Others,2023-04-28,0.005330071213246536
187,Others,2023-05-05,0.0004927211646136618
188,Others,2023-05-12,0.0020533002523848228
189,Others,2023-05-19,0.0005596211795092553
190,Others,2023-05-26,0.0026675995976735032
191,Others,2023-06-02,0.00011287955751213455
192,Others,2023-06-09,0.007517474831845958
193,Others,2023-06-16,0.006130336280040869
194,Others,2023-06-23,0.005382027871215762
195,Others,2023-06-30,0.006089035226196382
196,Others,2023-07-07,0.0007903216000972702
197,Others,2023-07-14,0.002480404802063697
198,Others,2023-07-21,0.0015093627659072686
199,Others,2023-07-28,0.0023670286828181564
200,Others,2023-08-04,0.003088353773162653
201,Others,2023-08-11,0.004407915882271914
202,Others,2023-08-18,0.005084824111311423
203,Others,2023-08-25,0.0019602601799875254
204,Others,2023-09-01,0.0008429334082607474
205,Others,2023-09-08,0.0006862133499688085
206,Others,2023-09-15,0.00014205890709347477
207,Others,2023-09-22,0.0004225114078080108
208,Others,2023-09-29,0.005633802816901409
209,Others,2023-10-06,0.0005261773217574323
210,Others,2023-10-13,0.003665951359084407
211,Others,2023-10-20,0.0024015587475644568
212,Others,2023-10-27,0.0020360288584959944
213,Others,2023-11-03,0.0005688821465819664
214,Others,2023-11-10,0.0005581654960695846
215,Others,2023-11-17,0.0017140898183064792
216,Others,2023-11-24,0.00037082818294190356
217,Others,2023-12-01,0.002521479267837131
218,Others,2023-12-08,0.0015453843007136039
219,Others,2023-12-15,0.0001392369813422445
220,Others,2023-12-22,0.002925764192139738
221,Others,2023-12-29,0.0
222,Others,2024-01-05,0.005397416950459424
223,Others,2024-01-12,0.0030589416974843627
224,Others,2024-01-19,0.0034645017839598736
225,Others,2024-01-26,0.002241112828438949
226,Others,2024-02-02,0.002950078541052067
227,Others,2023-07-21,0.0
228,Others,2023-07-28,0.0
229,Others,2023-08-04,0.0
230,Others,2023-08-11,0.0001377473713209973
231,Others,2023-08-18,0.0
232,Others,2023-08-25,0.0
233,Others,2023-09-01,0.00023414816896131873
234,Others,2023-09-08,0.00018714909544603867
235,Others,2023-09-15,0.0
236,Others,2023-09-22,0.0002112557039040054
237,Others,2023-09-29,0.0001847148464557839
238,Others,2023-10-06,0.0
239,Others,2023-10-13,0.00013412017167381974
240,Others,2023-10-20,0.0
241,Others,2023-10-27,0.0002655689815429558
242,Others,2023-11-03,0.000237034227742486
243,Others,2023-11-10,0.00013954137401739615
244,Others,2023-11-17,0.00034281796366129587
245,Others,2023-11-24,0.00018541409147095178
246,Others,2023-12-01,0.00018677624206200972
247,Others,2023-12-08,9.090495886550612e-05
248,Others,2023-12-15,0.000185649308456326
249,Others,2023-12-22,0.0006986899563318777
250,Others,2023-12-29,0.00043589264586836043
251,Others,2024-01-05,0.00019276489108783657
252,Others,2024-01-12,9.131169246221979e-05
253,Others,2024-01-19,0.0008790526914525052
254,Others,2024-01-26,0.0004250386398763524
255,Others,2024-02-02,0.00042143979157886676
256,Others,2023-01-06,0.013778342585780215
257,Others,2023-01-13,0.009891995558695871
258,Others,2023-01-20,0.00995874235310855
259,Others,2023-01-27,0.010998603351955308
260,Others,2023-02-03,0.012868332711674748
261,Others,2023-02-10,0.011243386243386243
262,Others,2023-02-17,0.011750578951882666
263,Others,2023-02-24,0.012050359712230216
264,Others,2023-03-03,0.007074064604108071
265,Others,2023-03-10,0.008204591079689273
266,Others,2023-03-17,0.006078506913231454
267,Others,2023-03-24,0.011690376928697297
268,Others,2023-03-31,0.009500991407799074
269,Others,2023-04-07,0.009115535107709507
270,Others,2023-04-14,0.007703755580845661
271,Others,2023-04-21,0.008305150049231559
272,Others,2023-04-28,0.009786360260387086
273,Others,2023-05-05,0.013975363941769316
274,Others,2023-05-12,0.011977584805578135
275,Others,2023-05-19,0.008006887645286268
276,Others,2023-05-26,0.010058162417457472
277,Others,2023-06-02,0.012303871768822664
278,Others,2023-06-09,0.00967160504681936
279,Others,2023-06-16,0.013948736173426325
280,Others,2023-06-23,0.009706871696299855
281,Others,2023-06-30,0.01046411979613008
282,Others,2023-07-07,0.008632743631831722
283,Others,2023-07-14,0.013394185931143963
284,Others,2023-07-21,0.011980566954388944
285,Others,2023-07-28,0.0092824654228163
286,Others,2023-08-04,0.012621967594664756
287,Others,2023-08-11,0.01092795812479912
288,Others,2023-08-18,0.011279064392363519
289,Others,2023-08-25,0.013989129466274614
290,Others,2023-09-01,0.010864475039805189
291,Others,2023-09-08,0.014223331253898939
292,Others,2023-09-15,0.005777062221801307
293,Others,2023-09-22,0.0073516984958593885
294,Others,2023-09-29,0.013484183791272223
295,Others,2023-10-06,0.010962027536613173
296,Others,2023-10-13,0.010014306151645207
297,Others,2023-10-20,0.012053106167021614
298,Others,2023-10-27,0.010534236267870579
299,Others,2023-11-03,0.007774722669953541
300,Others,2023-11-10,0.010698172008000374
301,Others,2023-11-17,0.010541652382584848
302,Others,2023-11-24,0.011742892459826949
303,Others,2023-12-01,0.008965259618976467
304,Others,2023-12-08,0.00981773555747466
305,Others,2023-12-15,0.01206720504966119
306,Others,2023-12-22,0.010218340611353712
307,Others,2023-12-29,0.015567594495298587
308,Others,2024-01-05,0.01259397288440532
309,Others,2024-01-12,0.012327078482399672
310,Others,2024-01-19,0.012306737680335073
311,Others,2024-01-26,0.01151468315301391
312,Others,2024-02-02,0.01057430749779702
313,NBRX_Brand15,2023-01-06,0.04869239515751455
314,NBRX_Brand15,2023-01-13,0.043908347632986774
315,NBRX_Brand15,2023-01-20,0.04912979560866884
316,NBRX_Brand15,2023-01-27,0.048315293296089384
317,NBRX_Brand15,2023-02-03,0.04998135024244685
318,NBRX_Brand15,2023-02-10,0.04799107142857143
319,NBRX_Brand15,2023-02-17,0.05034737112959945
320,NBRX_Brand15,2023-02-24,0.04941546762589928
321,NBRX_Brand15,2023-03-03,0.05024290462797239
322,NBRX_Brand15,2023-03-10,0.04460155363533211
323,NBRX_Brand15,2023-03-17,0.04584564016951329
324,NBRX_Brand15,2023-03-24,0.04822280483087635
325,NBRX_Brand15,2023-03-31,0.04556345009914078
326,NBRX_Brand15,2023-04-07,0.04673861633056714
327,NBRX_Brand15,2023-04-14,0.049855554582859146
328,NBRX_Brand15,2023-04-21,0.044993364441970975
329,NBRX_Brand15,2023-04-28,0.046616278561754564
330,NBRX_Brand15,2023-05-05,0.047301231802911535
331,NBRX_Brand15,2023-05-12,0.046541472387389315
332,NBRX_Brand15,2023-05-19,0.05299182092122256
333,NBRX_Brand15,2023-05-26,0.04451830148248568
334,NBRX_Brand15,2023-06-02,0.046788576588779766
335,NBRX_Brand15,2023-06-09,0.046115971336879585
336,NBRX_Brand15,2023-06-16,0.047354626626982366
337,NBRX_Brand15,2023-06-23,0.048294089380105716
338,NBRX_Brand15,2023-06-30,0.046908123224031394
339,NBRX_Brand15,2023-07-07,0.043406894036111615
340,NBRX_Brand15,2023-07-14,0.047326123623375335
341,NBRX_Brand15,2023-07-21,0.04929012782415923
342,NBRX_Brand15,2023-07-28,0.048175995544416594
343,NBRX_Brand15,2023-08-04,0.04905559036791693
344,NBRX_Brand15,2023-08-11,0.05000229578952202
345,NBRX_Brand15,2023-08-18,0.04345213331484307
346,NBRX_Brand15,2023-08-25,0.048605542190145234
347,NBRX_Brand15,2023-09-01,0.050248197059099005
348,NBRX_Brand15,2023-09-08,0.05165315034310668
349,NBRX_Brand15,2023-09-15,0.05185150108911829
350,NBRX_Brand15,2023-09-22,0.050109852966030086
351,NBRX_Brand15,2023-09-29,0.04839528977141538
352,NBRX_Brand15,2023-10-06,0.046961325966850834
353,NBRX_Brand15,2023-10-13,0.0491326895565093
354,NBRX_Brand15,2023-10-20,0.04929992296887036
355,NBRX_Brand15,2023-10-27,0.05032532200239012
356,NBRX_Brand15,2023-11-03,0.0492083056793401
357,NBRX_Brand15,2023-11-10,0.04990929810688869
358,NBRX_Brand15,2023-11-17,0.048765855330819334
359,NBRX_Brand15,2023-11-24,0.055871446229913475
360,NBRX_Brand15,2023-12-01,0.053137840866641764
361,NBRX_Brand15,2023-12-08,0.05467933275760193
362,NBRX_Brand15,2023-12-15,0.055926854172468204
363,NBRX_Brand15,2023-12-22,0.05131004366812228
364,NBRX_Brand15,2023-12-29,0.05878323681424746
365,NBRX_Brand15,2024-01-05,0.07055195013814818
366,NBRX_Brand15,2024-01-12,0.06903163950143816
367,NBRX_Brand15,2024-01-19,0.06541186204043642
368,NBRX_Brand15,2024-01-26,0.06363987635239567
369,NBRX_Brand15,2024-02-02,0.06133864602888779
370,Others,2023-01-06,0.0003344257909169955
371,Others,2023-01-13,0.00746946603411729
372,Others,2023-01-20,0.0036041162801726183
373,Others,2023-01-27,0.01405377094972067
374,Others,2023-02-03,0.005268556508765386
375,Others,2023-02-10,0.004050925925925926
376,Others,2023-02-17,0.00012865597392572263
377,Others,2023-02-24,0.0057553956834532375
378,Others,2023-03-03,0.0035370323020540357
379,Others,2023-03-10,0.002312996421401763
380,Others,2023-03-17,0.006078506913231454
381,Others,2023-03-24,0.001461297116087162
382,Others,2023-03-31,0.006072372769332452
383,Others,2023-04-07,0.016167175474050822
384,Others,2023-04-14,0.0014006828328810294
385,Others,2023-04-21,0.01361359647245173
386,Others,2023-04-28,0.017475643322119795
387,Others,2023-05-05,0.014826427771556551
388,Others,2023-05-12,0.006416563288702571
389,Others,2023-05-19,0.014765389582436504
390,Others,2023-05-26,0.013337997988367519
391,Others,2023-06-02,0.007111412123264477
392,Others,2023-06-09,0.005231459093506836
393,Others,2023-06-16,0.001688063613344587
394,Others,2023-06-23,0.0023065833733781835
395,Others,2023-06-30,0.003969148888187272
396,Others,2023-07-07,0.008389567754878716
397,Others,2023-07-14,0.0017858914574858616
398,Others,2023-07-21,0.001603697938776473
399,Others,2023-07-28,0.001763668430335097
400,Others,2023-08-04,0.005281532539611495
401,Others,2023-08-11,0.004132421139629919
402,Others,2023-08-18,0.0
403,Others,2023-08-25,0.004677893611333868
404,Others,2023-09-01,0.002950266928912616
405,Others,2023-09-08,0.002495321272613849
406,Others,2023-09-15,0.003693531584430344
407,Others,2023-09-22,0.0014365387865472369
408,Others,2023-09-29,0.006742091895636112
409,Others,2023-10-06,0.003244760150837499
410,Others,2023-10-13,0.00178826895565093
411,Others,2023-10-20,0.0025828084643617745
412,Others,2023-10-27,0.007391669986278936
413,Others,2023-11-03,0.0034132928794917985
414,Others,2023-11-10,0.001767524070887018
415,Others,2023-11-17,0.004928008227631128
416,Others,2023-11-24,0.0029666254635352285
417,Others,2023-12-01,9.338812103100486e-05
418,Others,2023-12-08,0.005863369846825144
419,Others,2023-12-15,0.0
420,Others,2023-12-22,0.00026200873362445414
421,Others,2023-12-29,0.018307491126471138
422,Others,2024-01-05,0.007710595643513462
423,Others,2024-01-12,0.00438296123818655
424,Others,2024-01-19,0.0
425,Others,2024-01-26,0.002704791344667697
426,Others,2024-02-02,0.003678019999233746
427,Others,2023-01-06,0.00822687445655809
428,Others,2023-01-13,0.006258201271828001
429,Others,2023-01-20,0.007872148717219139
430,Others,2023-01-27,0.008379888268156424
431,Others,2023-02-03,0.015712420738530398
432,Others,2023-02-10,0.005993716931216931
433,Others,2023-02-17,0.006389913371644224
434,Others,2023-02-24,0.005170863309352518
435,Others,2023-03-03,0.004346714395295321
436,Others,2023-03-10,0.0019202234441825959
437,Others,2023-03-17,0.0014982235349514147
438,Others,2023-03-24,0.0035672841363304252
439,Others,2023-03-31,0.005328816920026438
440,Others,2023-04-07,0.0016339166702498173
441,Others,2023-04-14,0.005952902039744376
442,Others,2023-04-21,0.001455541761205531
443,Others,2023-04-28,0.005067936563414741
444,Others,2023-05-05,0.0051511758118701016
445,Others,2023-05-12,0.0022244086067502245
446,Others,2023-05-19,0.007145931984502798
447,Others,2023-05-26,0.002186557047273363
448,Others,2023-06-02,0.0033863867253640365
449,Others,2023-06-09,0.006858047215017366
450,Others,2023-06-16,0.0046199635733641334
451,Others,2023-06-23,0.006535319557904854
452,Others,2023-06-30,0.0013531189391547517
453,Others,2023-07-07,0.004498753723630616
454,Others,2023-07-14,0.0017858914574858616
455,Others,2023-07-21,0.005188434507806236
456,Others,2023-07-28,0.0017172561032210154
457,Others,2023-08-04,0.0020589025154417687
458,Others,2023-08-11,0.002617200055098948
459,Others,2023-08-18,0.0029122174455692693
460,Others,2023-08-25,0.003564109418159137
461,Others,2023-09-01,0.0030907558302894073
462,Others,2023-09-08,0.0013100436681222707
463,Others,2023-09-15,0.0016100009470593807
464,Others,2023-09-22,0.0037603515294912957
465,Others,2023-09-29,0.0007388593858231356
466,Others,2023-10-06,0.0035078488117162147
467,Others,2023-10-13,0.002145922746781116
468,Others,2023-10-20,0.007703112963885994
469,Others,2023-10-27,0.0019917673615721682
470,Others,2023-11-03,0.0038399544894282735
471,Others,2023-11-10,0.0028838550630261874
472,Others,2023-11-17,0.0016283853273911552
473,Others,2023-11-24,0.0022249690976514215
474,Others,2023-12-01,0.0013074336944340682
475,Others,2023-12-08,0.0020908140539066407
476,Others,2023-12-15,0.0001392369813422445
477,Others,2023-12-22,0.0023580786026200875
478,Others,2023-12-29,0.0013699483155862758
479,Others,2024-01-05,0.002698708475229712
480,Others,2024-01-12,0.002967630005022143
481,Others,2024-01-19,0.005015771239464295
482,Others,2024-01-26,0.002472952086553323
483,Others,2024-02-02,0.0018773227079422244
484,Others,2023-02-10,0.0
485,Others,2023-02-17,0.00017154129856763016
486,Others,2023-02-24,0.0
487,Others,2023-03-03,8.522969402539845e-05
488,Others,2023-03-10,0.0003054900933926857
