,Key,ds,y
489,Others,2023-03-17,0.0005564830272676684
490,Others,2023-03-24,0.0008166072119310613
491,Others,2023-03-31,0.0003304692663582286
492,Others,2023-04-07,0.0006879649137893967
493,Others,2023-04-14,0.0004377133852753217
494,Others,2023-04-21,0.0008562010360032537
495,Others,2023-04-28,8.737821661059898e-05
496,Others,2023-05-05,0.0004927211646136618
497,Others,2023-05-12,0.0005561021516875561
498,Others,2023-05-19,0.0010331467929401636
499,Others,2023-05-26,0.0006122359732365417
500,Others,2023-06-02,0.0008465966813410091
501,Others,2023-06-09,0.0010111223458038423
502,Others,2023-06-16,0.0006219181733374794
503,Others,2023-06-23,0.00177799135031235
504,Others,2023-06-30,0.0011727030806007847
505,Others,2023-07-07,0.0021885828925770562
506,Others,2023-07-14,0.002281972417898601
507,Others,2023-07-21,0.0016508655252110748
508,Others,2023-07-28,0.002320616355704075
509,Others,2023-08-04,0.0018798675140990061
510,Others,2023-08-11,0.0013315579227696406
511,Others,2023-08-18,0.0030508944667868533
512,Others,2023-08-25,0.002494876592711396
513,Others,2023-09-01,0.0034653929006275173
514,Others,2023-09-08,0.00380536494073612
515,Others,2023-09-15,0.002651766265744862
516,Others,2023-09-22,0.0023660638837248605
517,Others,2023-09-29,0.002770722696836758
518,Others,2023-10-06,0.003814785582741384
519,Others,2023-10-13,0.0015647353361945638
520,Others,2023-10-20,0.0018578095971725046
521,Others,2023-10-27,0.0022130748461912982
522,Others,2023-11-03,0.0019910875130368824
523,Others,2023-11-10,0.0006511930787478487
524,Others,2023-11-17,0.0008998971546109016
525,Others,2023-11-24,0.0017305315203955502
526,Others,2023-12-01,0.0014475158759805753
527,Others,2023-12-08,0.0019090041361756285
528,Others,2023-12-15,0.0013459574863083634
529,Others,2023-12-22,0.0031441048034934497
530,Others,2023-12-29,0.001245407559623887
531,Others,2024-01-05,0.0012850992739189102
532,Others,2024-01-12,0.0015522987718577363
533,Others,2024-01-19,0.0011893065825533894
534,Others,2024-01-26,0.0003863987635239567
535,Others,2024-02-02,0.0010727558331098425
536,Others,2023-01-06,0.005417697812855327
537,Others,2023-01-13,0.004138487937821742
538,Others,2023-01-20,0.0036041162801726183
539,Others,2023-01-27,0.004102653631284916
540,Others,2023-02-03,0.0032637075718015664
541,Others,2023-02-10,0.0038029100529100527
542,Others,2023-02-17,0.0030019727249335276
543,Others,2023-02-24,0.003956834532374101
544,Others,2023-03-03,0.0034091877610159375
545,Others,2023-03-10,0.0029239766081871343
546,Others,2023-03-17,0.0030820598433286247
547,Others,2023-03-24,0.0031374908668930245
548,Others,2023-03-31,0.0036764705882352936
549,Others,2023-04-07,0.003740809218729845
550,Others,2023-04-14,0.0024511949575418018
551,Others,2023-04-21,0.0033391840404126895
552,Others,2023-04-28,0.002140766306959675
553,Others,2023-05-05,0.0027771556550951846
554,Others,2023-05-12,0.0023099627839329256
555,Others,2023-05-19,0.002410675850193715
556,Others,2023-05-26,0.0031486421480736433
557,Others,2023-06-02,0.0048538209730217855
558,Others,2023-06-09,0.0038686420187277444
559,Others,2023-06-16,0.0035982408600239877
560,Others,2023-06-23,0.0033157135992311387
561,Others,2023-06-30,0.001984574444093636
562,Others,2023-07-07,0.0018846130463857985
563,Others,2023-07-14,0.002480404802063697
564,Others,2023-07-21,0.003160228291118344
565,Others,2023-07-28,0.003805810823354683
566,Others,2023-08-04,0.0037597350281980122
567,Others,2023-08-11,0.0024794526837779514
568,Others,2023-08-18,0.002218832339481348
569,Others,2023-08-25,0.004143277198609997
570,Others,2023-09-01,0.002716118759951297
571,Others,2023-09-08,0.0025577043044291954
572,Others,2023-09-15,0.0034567667392745526
573,Others,2023-09-22,0.00312658441777928
574,Others,2023-09-29,0.003925190487185408
575,Others,2023-10-06,0.0035955450320091205
576,Others,2023-10-13,0.002011802575107296
577,Others,2023-10-20,0.0028546830395577505
578,Others,2023-10-27,0.002655689815429558
579,Others,2023-11-03,0.0020384943585853798
580,Others,2023-11-10,0.003069910228382716
581,Others,2023-11-17,0.002828248200205691
582,Others,2023-11-24,0.0027812113720642765
583,Others,2023-12-01,0.002754949570414643
584,Others,2023-12-08,0.002499886368801418
585,Others,2023-12-15,0.0008818342151675485
586,Others,2023-12-22,0.0022707423580786024
587,Others,2023-12-29,0.0028021670091537454
588,Others,2024-01-05,0.0037267878943648396
589,Others,2024-01-12,0.003378532621102132
590,Others,2024-01-19,0.0036713377113604634
591,Others,2024-01-26,0.002241112828438949
592,Others,2024-02-02,0.003907896249185855
593,NBRX_Brand2,2023-01-06,0.09283659955855797
594,NBRX_Brand2,2023-01-13,0.1017462400323004
595,NBRX_Brand2,2023-01-20,0.0887276521079338
596,NBRX_Brand2,2023-01-27,0.09012744413407821
597,NBRX_Brand2,2023-02-03,0.08961208504289445
598,NBRX_Brand2,2023-02-10,0.09242724867724866
599,NBRX_Brand2,2023-02-17,0.08551333733596361
600,NBRX_Brand2,2023-02-24,0.08970323741007194
601,NBRX_Brand2,2023-03-03,0.08940594903264296
602,NBRX_Brand2,2023-03-10,0.09033778476040849
603,NBRX_Brand2,2023-03-17,0.08569838619922092
604,NBRX_Brand2,2023-03-24,0.08707611638801736
605,NBRX_Brand2,2023-03-31,0.08100627891606081
606,NBRX_Brand2,2023-04-07,0.07993292342090554
607,NBRX_Brand2,2023-04-14,0.0828591438326184
608,NBRX_Brand2,2023-04-21,0.08399332163191918
609,NBRX_Brand2,2023-04-28,0.07658700685919001
610,NBRX_Brand2,2023-05-05,0.08667413213885779
611,NBRX_Brand2,2023-05-12,0.08131924541215724
612,NBRX_Brand2,2023-05-19,0.08381403357727077
613,NBRX_Brand2,2023-05-26,0.0900424192067171
614,NBRX_Brand2,2023-06-02,0.08449034879783271
615,NBRX_Brand2,2023-06-09,0.08467050600079132
616,NBRX_Brand2,2023-06-16,0.07911687619386078
617,NBRX_Brand2,2023-06-23,0.09014896684286403
618,NBRX_Brand2,2023-06-30,0.08935095394885212
619,NBRX_Brand2,2023-07-07,0.0829837680102134
620,NBRX_Brand2,2023-07-14,0.08855045143367396
621,NBRX_Brand2,2023-07-21,0.08513749351445686
622,NBRX_Brand2,2023-07-28,0.090550450199573
623,NBRX_Brand2,2023-08-04,0.08244561811834213
624,NBRX_Brand2,2023-08-11,0.08145461224114973
625,NBRX_Brand2,2023-08-18,0.08459298294272638
626,NBRX_Brand2,2023-08-25,0.08954824913124833
627,NBRX_Brand2,2023-09-01,0.09253535637351316
628,NBRX_Brand2,2023-09-08,0.09270118527760449
629,NBRX_Brand2,2023-09-15,0.08485652050383559
630,NBRX_Brand2,2023-09-22,0.08365725874598615
631,NBRX_Brand2,2023-09-29,0.08861694758716233
632,NBRX_Brand2,2023-10-06,0.08624923265807244
633,NBRX_Brand2,2023-10-13,0.08243919885550786
634,NBRX_Brand2,2023-10-20,0.08138112284199556
635,NBRX_Brand2,2023-10-27,0.08152967733368742
636,NBRX_Brand2,2023-11-03,0.08481084668626152
637,NBRX_Brand2,2023-11-10,0.0833062002883855
638,NBRX_Brand2,2023-11-17,0.0847617415152554
639,NBRX_Brand2,2023-11-24,0.08751545117428923
640,NBRX_Brand2,2023-12-01,0.0847030257751214
641,NBRX_Brand2,2023-12-08,0.08067815099313667
642,NBRX_Brand2,2023-12-15,0.0872551749744732
643,NBRX_Brand2,2023-12-22,0.0811353711790393
644,NBRX_Brand2,2023-12-29,0.08007970608381593
645,NBRX_Brand2,2024-01-05,0.08455953222386431
646,NBRX_Brand2,2024-01-12,0.08236314660092227
647,NBRX_Brand2,2024-01-19,0.07709809193856973
648,NBRX_Brand2,2024-01-26,0.08651468315301392
649,NBRX_Brand2,2024-02-02,0.08777441477338034
650,Others,2023-07-14,0.0
651,Others,2023-07-21,0.0
652,Others,2023-07-28,9.2824654228163e-05
653,Others,2023-08-04,4.475875033569063e-05
654,Others,2023-08-11,4.5915790440332433e-05
655,Others,2023-08-18,0.000554708084870337
656,Others,2023-08-25,8.910273545397845e-05
657,Others,2023-09-01,0.00014048890137679124
658,Others,2023-09-08,0.00037429819089207733
659,Others,2023-09-15,0.0006155885974050573
660,Others,2023-09-22,0.0006760182524928173
661,Others,2023-09-29,0.0024936504271530825
662,Others,2023-10-06,0.002104709287029729
663,Others,2023-10-13,0.000894134477825465
664,Others,2023-10-20,0.0022656214599664688
665,Others,2023-10-27,0.0036294427477537292
666,Others,2023-11-03,0.002986631269555324
667,Others,2023-11-10,0.004883948090608866
668,Others,2023-11-17,0.003985258827562565
669,Others,2023-11-24,0.0027812113720642765
670,Others,2023-12-01,0.0026615614493836386
671,Others,2023-12-08,0.002272623971637653
672,Others,2023-12-15,0.0019029054116773414
673,Others,2023-12-22,0.0015283842794759825
674,Others,2023-12-29,0.0013076779376050812
675,Others,2024-01-05,0.0017991389834864744
676,Others,2024-01-12,0.0026480390814043737
677,Others,2024-01-19,0.0018615233466053051
678,Others,2024-01-26,0.0019706336939721795
679,Others,2024-02-02,0.001685759166315467
680,Others,2023-01-06,0.005083272021938332
681,Others,2023-01-13,0.003734733017058645
682,Others,2023-01-20,0.005406174420258927
683,Others,2023-01-27,0.006895949720670392
684,Others,2023-02-03,0.007273405445729205
685,Others,2023-02-10,0.004629629629629629
686,Others,2023-02-17,0.007547817136975726
687,Others,2023-02-24,0.004856115107913669
688,Others,2023-03-03,0.005539930111650899
689,Others,2023-03-10,0.006633499170812604
690,Others,2023-03-17,0.0041094131244381665
691,Others,2023-03-24,0.006017105772123607
692,Others,2023-03-31,0.006196298744216787
693,Others,2023-04-07,0.004471771939631079
694,Others,2023-04-14,0.009629694476057079
695,Others,2023-04-21,0.0033391840404126895
696,Others,2023-04-28,0.003757263314255756
697,Others,2023-05-05,0.001612541993281075
698,Others,2023-05-12,0.004705479745048552
699,Others,2023-05-19,0.005596211795092553
700,Others,2023-05-26,0.003585953557528316
701,Others,2023-06-02,0.006885653008240208
702,Others,2023-06-09,0.005187497252384929
703,Others,2023-06-16,0.006485718093376571
704,Others,2023-06-23,0.0019221528111484864
705,Others,2023-06-30,0.0047810202516801225
706,Others,2023-07-07,0.007538452185543194
707,Others,2023-07-14,0.002281972417898601
708,Others,2023-07-21,0.003584736569029763
709,Others,2023-07-28,0.004084284786039172
710,Others,2023-08-04,0.006445260048339449
711,Others,2023-08-11,0.004040589558749254
712,Others,2023-08-18,0.0064715943234872645
713,Others,2023-08-25,0.00400962309542903
714,Others,2023-09-01,0.0016858668165214948
715,Others,2023-09-08,0.006487835308796009
716,Others,2023-09-15,0.0019888246993086467
717,Others,2023-09-22,0.008703735000845023
718,Others,2023-09-29,0.005541445393673516
719,Others,2023-10-06,0.010698938875734455
720,Others,2023-10-13,0.0038447782546494995
721,Others,2023-10-20,0.001812497167973175
722,Others,2023-10-27,0.0032753507723631216
723,Others,2023-11-03,0.001422205366454916
724,Others,2023-11-10,0.008000372110330714
725,Others,2023-11-17,0.004028111073020226
726,Others,2023-11-24,0.005067985166872682
727,Others,2023-12-01,0.001961150541651102
728,Others,2023-12-08,0.007908731421299033
729,Others,2023-12-15,0.006219251833286921
730,Others,2023-12-22,0.00445414847161572
731,Others,2023-12-29,0.0014944890715486642
732,Others,2024-01-05,0.010023774336567502
733,Others,2024-01-12,0.005570013240195407
734,Others,2024-01-19,0.00413671854801179
735,Others,2024-01-26,0.007032457496136012
736,Others,2024-02-02,0.0031416420826788248
737,NBRX_Brand22,2023-01-06,0.08654939468931844
738,NBRX_Brand22,2023-01-13,0.07661249621479761
739,NBRX_Brand22,2023-01-20,0.07796272585004979
740,NBRX_Brand22,2023-01-27,0.0691340782122905
741,NBRX_Brand22,2023-02-03,0.06350242446848191
742,NBRX_Brand22,2023-02-10,0.07299933862433862
743,NBRX_Brand22,2023-02-17,0.0814821168196243
744,NBRX_Brand22,2023-02-24,0.08120503597122303
745,NBRX_Brand22,2023-03-03,0.08309895167476349
746,NBRX_Brand22,2023-03-10,0.08929039015449071
747,NBRX_Brand22,2023-03-17,0.09057831428449123
748,NBRX_Brand22,2023-03-24,0.08570077792581769
749,NBRX_Brand22,2023-03-31,0.07873430270984798
750,NBRX_Brand22,2023-04-07,0.08522165369566154
751,NBRX_Brand22,2023-04-14,0.08412851264991683
752,NBRX_Brand22,2023-04-21,0.0813390984203091
753,NBRX_Brand22,2023-04-28,0.08300930578006901
754,NBRX_Brand22,2023-05-05,0.07982082866741322
755,NBRX_Brand22,2023-05-12,0.09256961971168243
756,NBRX_Brand22,2023-05-19,0.0810159276797245
757,NBRX_Brand22,2023-05-26,0.08177723356802379
758,NBRX_Brand22,2023-06-02,0.07529066486059374
759,NBRX_Brand22,2023-06-09,0.09372664527190398
760,NBRX_Brand22,2023-06-16,0.08120474434720804
761,NBRX_Brand22,2023-06-23,0.08947621335896203
762,NBRX_Brand22,2023-06-30,0.10779847548599522
763,NBRX_Brand22,2023-07-07,0.15040427989543437
764,NBRX_Brand22,2023-07-14,0.0885008433376327
765,NBRX_Brand22,2023-07-21,0.11480590538182162
766,NBRX_Brand22,2023-07-28,0.0810359231411863
767,NBRX_Brand22,2023-08-04,0.08343031062572732
768,NBRX_Brand22,2023-08-11,0.08081179117498508
769,NBRX_Brand22,2023-08-18,0.08348356677298571
770,NBRX_Brand22,2023-08-25,0.07858861267040898
771,NBRX_Brand22,2023-09-01,0.09094314882457619
772,NBRX_Brand22,2023-09-08,0.08296943231441048
773,NBRX_Brand22,2023-09-15,0.08902358177857751
774,NBRX_Brand22,2023-09-22,0.12573939496366401
775,NBRX_Brand22,2023-09-29,0.07822673747402448
776,NBRX_Brand22,2023-10-06,0.08032973778830133
777,NBRX_Brand22,2023-10-13,0.08610515021459228
778,NBRX_Brand22,2023-10-20,0.07775612850604921
779,NBRX_Brand22,2023-10-27,0.08152967733368742
780,NBRX_Brand22,2023-11-03,0.07348061060017066
781,NBRX_Brand22,2023-11-10,0.07395692822921997
782,NBRX_Brand22,2023-11-17,0.10010284538909837
783,NBRX_Brand22,2023-11-24,0.07799752781211372
784,NBRX_Brand22,2023-12-01,0.0864774000747105
785,NBRX_Brand22,2023-12-08,0.07826916958320077
786,NBRX_Brand22,2023-12-15,0.07973637798199201
787,NBRX_Brand22,2023-12-22,0.08131004366812226
788,NBRX_Brand22,2023-12-29,0.06476119310044212
789,NBRX_Brand22,2024-01-05,0.06785324166291846
790,NBRX_Brand22,2024-01-12,0.08382413368031777
791,NBRX_Brand22,2024-01-19,0.06939345364289777
792,NBRX_Brand22,2024-01-26,0.0669242658423493
793,NBRX_Brand22,2024-02-02,0.06459522623654267
794,Others,2023-01-06,0.0022740953782355694
795,Others,2023-01-13,0.0028262844453416773
796,Others,2023-01-20,0.0019917484706217102
797,Others,2023-01-27,0.004888268156424581
798,Others,2023-02-03,0.00484893696381947
799,Others,2023-02-10,0.0023148148148148147
800,Others,2023-02-17,0.0054035509048803495
801,Others,2023-02-24,0.0026978417266187047
802,Others,2023-03-03,0.004346714395295321
803,Others,2023-03-10,0.004189578423671118
804,Others,2023-03-17,0.0027396087496254443
805,Others,2023-03-24,0.003868139424936605
806,Others,2023-03-31,0.004048248512888301
807,Others,2023-04-07,0.002923850883604936
808,Others,2023-04-14,0.007353584872625405
809,Others,2023-04-21,0.0008562010360032537
810,Others,2023-04-28,0.0019223207654331775
811,Others,2023-05-05,8.958566629339306e-05
812,Others,2023-05-12,0.002908842024211832
813,Others,2023-05-19,0.004218682737839001
814,Others,2023-05-26,0.002099094765382429
815,Others,2023-06-02,0.004515182300485382
816,Others,2023-06-09,0.0031652525607772453
817,Others,2023-06-16,0.004531118120030208
818,Others,2023-06-23,9.610764055742433e-05
819,Others,2023-06-30,0.003247485453971404
820,Others,2023-07-07,0.006079396923825157
821,Others,2023-07-14,9.921619208254789e-05
822,Others,2023-07-21,0.0012263572472996558
823,Others,2023-07-28,0.001392369813422445
824,Others,2023-08-04,0.004386357532897681
825,Others,2023-08-11,0.0009183158088066486
826,Others,2023-08-18,0.005824434891138539
827,Others,2023-08-25,0.0022275683863494608
828,Others,2023-09-01,0.0
829,Others,2023-09-08,0.004990642545227698
830,Others,2023-09-15,9.470593806231651e-05
831,Others,2023-09-22,0.006168666553996959
832,Others,2023-09-29,0.003601939505887786
833,Others,2023-10-06,0.0081557484872402
834,Others,2023-10-13,0.001967095851216023
835,Others,2023-10-20,0.0009968734423852462
836,Others,2023-10-27,0.0021245518523436463
837,Others,2023-11-03,0.0
838,Others,2023-11-10,0.005767710126052375
839,Others,2023-11-17,0.002228316763798423
840,Others,2023-11-24,0.0023485784919653895
841,Others,2023-12-01,0.0010272693313410535
842,Others,2023-12-08,0.005999727285123404
843,Others,2023-12-15,0.003341687552213868
844,Others,2023-12-22,0.003056768558951965
845,Others,2023-12-29,0.00024908151192477737
846,Others,2024-01-05,0.009252714772216154
847,Others,2024-01-12,0.0031959092361776927
848,Others,2024-01-19,0.002792285019907958
849,Others,2024-01-26,0.004714064914992272
850,Others,2024-02-02,0.0012260066664112486
851,NBRX_Brand24,2023-01-06,0.1344391679486322
852,NBRX_Brand24,2023-01-13,0.12687998384980317
853,NBRX_Brand24,2023-01-20,0.11495234030445298
854,NBRX_Brand24,2023-01-27,0.11400139664804469
855,NBRX_Brand24,2023-02-03,0.11581499440507273
856,NBRX_Brand24,2023-02-10,0.11871693121693122
857,NBRX_Brand24,2023-02-17,0.12779826743288447
858,NBRX_Brand24,2023-02-24,0.11699640287769783
859,NBRX_Brand24,2023-03-03,0.12145231398619279
860,NBRX_Brand24,2023-03-10,0.10988915073754037
861,NBRX_Brand24,2023-03-17,0.11395060142973332
862,NBRX_Brand24,2023-03-24,0.11698972794086045
863,NBRX_Brand24,2023-03-31,0.118473231989425
864,NBRX_Brand24,2023-04-07,0.12452164939588081
865,NBRX_Brand24,2023-04-14,0.10977851702705069
866,NBRX_Brand24,2023-04-21,0.11678582131084378
867,NBRX_Brand24,2023-04-28,0.11394119446022107
868,NBRX_Brand24,2023-05-05,0.12559910414333705
869,NBRX_Brand24,2023-05-12,0.12165803995380074
870,NBRX_Brand24,2023-05-19,0.11683168316831685
871,NBRX_Brand24,2023-05-26,0.13128088511829272
872,NBRX_Brand24,2023-06-02,0.12450615193588441
873,NBRX_Brand24,2023-06-09,0.11685057370202663
874,NBRX_Brand24,2023-06-16,0.11878637110745856
875,NBRX_Brand24,2023-06-23,0.11523306102835175
876,NBRX_Brand24,2023-06-30,0.12069820937260385
877,NBRX_Brand24,2023-07-07,0.11672442093744301
878,NBRX_Brand24,2023-07-14,0.12213513245361643
879,NBRX_Brand24,2023-07-21,0.11508891090042922
880,NBRX_Brand24,2023-07-28,0.12401373804882576
881,NBRX_Brand24,2023-08-04,0.11109121833318414
882,NBRX_Brand24,2023-08-11,0.11726892878460901
883,NBRX_Brand24,2023-08-18,0.11140387371145936
884,NBRX_Brand24,2023-08-25,0.11004187828566338
885,NBRX_Brand24,2023-09-01,0.12231900346539289
886,NBRX_Brand24,2023-09-08,0.11640673736743606
887,NBRX_Brand24,2023-09-15,0.11734065725921015
888,NBRX_Brand24,2023-09-22,0.11035997971945243
889,NBRX_Brand24,2023-09-29,0.12135765412145001
890,NBRX_Brand24,2023-10-06,0.11067263000964658
891,NBRX_Brand24,2023-10-13,0.12330114449213161
892,NBRX_Brand24,2023-10-20,0.11219357469753953
893,NBRX_Brand24,2023-10-27,0.11260124817421327
894,NBRX_Brand24,2023-11-03,0.12515407224803263
895,NBRX_Brand24,2023-11-10,0.11926136099353458
896,NBRX_Brand24,2023-11-17,0.11167295166266712
897,NBRX_Brand24,2023-11-24,0.12064276885043262
898,NBRX_Brand24,2023-12-01,0.10861038475905865
899,NBRX_Brand24,2023-12-08,0.1219944547975092
900,NBRX_Brand24,2023-12-15,0.1191868560289613
901,NBRX_Brand24,2023-12-22,0.1103056768558952
902,NBRX_Brand24,2023-12-29,0.12640886730182452
903,NBRX_Brand24,2024-01-05,0.12414058986056671
904,NBRX_Brand24,2024-01-12,0.12254029128429896
905,NBRX_Brand24,2024-01-19,0.13444335281038317
906,NBRX_Brand24,2024-01-26,0.12820710973724883
907,NBRX_Brand24,2024-02-02,0.11777326539213057
908,Others,2023-07-28,0.0
909,Others,2023-08-04,0.0
910,Others,2023-08-11,0.0
911,Others,2023-08-18,0.00013867702121758425
912,Others,2023-08-25,0.0
913,Others,2023-09-01,0.000561955605507165
914,Others,2023-09-08,6.238303181534623e-05
915,Others,2023-09-15,4.735296903115826e-05
916,Others,2023-09-22,0.0004647625485888119
917,Others,2023-09-29,0.00027707226968367584
918,Others,2023-10-06,0.0003946329913180742
919,Others,2023-10-13,0.0004470672389127325
920,Others,2023-10-20,0.0006343740087906113
921,Others,2023-10-27,0.0002655689815429558
922,Others,2023-11-03,0.0002844410732909832
923,Others,2023-11-10,0.0006046792874087167
924,Others,2023-11-17,0.00034281796366129587
925,Others,2023-11-24,0.00018541409147095178
926,Others,2023-12-01,0.000980575270825551
927,Others,2023-12-08,0.0009090495886550611
928,Others,2023-12-15,0.0011603081778520374
929,Others,2023-12-22,0.0010043668122270743
930,Others,2023-12-29,0.0006849741577931379
931,Others,2024-01-05,0.0006425496369594551
932,Others,2024-01-12,0.00045655846231109894
933,Others,2024-01-19,0.0017581053829050105
934,Others,2024-01-26,0.0006955177743431221
935,Others,2024-02-02,0.0015708210413394124
936,Others,2023-10-13,8.941344778254648e-05
937,Others,2023-11-10,0.0
938,Others,2023-12-01,0.0
939,Others,2023-12-08,0.0
940,Others,2023-12-29,0.0
941,Others,2024-01-05,6.425496369594551e-05
942,Others,2024-01-12,0.0011870520020088571
943,Others,2024-01-19,0.0004653808366513263
944,Others,2024-01-26,0.0006568778979907264
945,Others,2024-02-02,0.0008428795831577335
946,Others,2023-07-21,0.0
947,Others,2023-07-28,4.64123271140815e-05
948,Others,2023-08-04,0.0
949,Others,2023-08-11,0.0
950,Others,2023-08-18,0.0
951,Others,2023-08-25,0.0
952,Others,2023-09-01,0.00014048890137679124
953,Others,2023-09-08,0.0
954,Others,2023-09-15,0.0
955,Others,2023-09-22,4.225114078080108e-05
956,Others,2023-09-29,0.0
957,Others,2023-10-06,0.00017539244058581072
958,Others,2023-10-13,0.00017882689556509296
959,Others,2023-10-20,0.000362499433594635
960,Others,2023-10-27,0.00044261496923825967
961,Others,2023-11-03,0.0
962,Others,2023-11-10,0.0
963,Others,2023-11-17,0.00012855673637298594
964,Others,2023-11-24,0.0
965,Others,2023-12-01,9.338812103100486e-05
966,Others,2023-12-08,0.00040907231489477753
967,Others,2023-12-15,9.2824654228163e-05
968,Others,2023-12-22,4.3668122270742355e-05
969,Others,2023-12-29,0.0
970,Others,2024-01-05,0.0
971,Others,2024-01-12,0.00013696753869332968
972,Others,2024-01-19,0.0
