,Key,ds,y
973,Others,2024-01-26,0.0004250386398763524
974,Others,2024-02-02,0.0
975,Others,2024-02-02,0.015248457913489905
976,Others,2023-01-06,0.011838672998461641
977,Others,2023-01-13,0.014837993338043807
978,Others,2023-01-20,0.015175226442832077
979,Others,2023-01-27,0.013006284916201117
980,Others,2023-02-03,0.015712420738530398
981,Others,2023-02-10,0.014384920634920634
982,Others,2023-02-17,0.017540097778540185
983,Others,2023-02-24,0.014478417266187048
984,Others,2023-03-03,0.017301627887155883
985,Others,2023-03-10,0.0182857641616479
986,Others,2023-03-17,0.01986216343478447
987,Others,2023-03-24,0.017449606739158463
988,Others,2023-03-31,0.018547587574355585
989,Others,2023-04-07,0.016339166702498173
990,Others,2023-04-14,0.019171846275059093
991,Others,2023-04-21,0.014298557301254334
992,Others,2023-04-28,0.015859146314823713
993,Others,2023-05-05,0.013975363941769316
994,Others,2023-05-12,0.011592591008255979
995,Others,2023-05-19,0.014722341799397331
996,Others,2023-05-26,0.016093059867931955
997,Others,2023-06-02,0.01597245738796704
998,Others,2023-06-09,0.012001582626280389
999,Others,2023-06-16,0.015370263426769136
1000,Others,2023-06-23,0.011773185968284479
1001,Others,2023-06-30,0.01335077353299355
1002,Others,2023-07-07,0.010699738585932275
1003,Others,2023-07-14,0.014187915467804346
1004,Others,2023-07-21,0.011980566954388944
1005,Others,2023-07-28,0.012113617376775273
1006,Others,2023-08-04,0.011279205084594039
1007,Others,2023-08-11,0.011478947610083107
1008,Others,2023-08-18,0.011648869782277077
1009,Others,2023-08-25,0.010425020048115477
1010,Others,2023-09-01,0.013299615997002903
1011,Others,2023-09-08,0.010293200249532126
1012,Others,2023-09-15,0.01055971209394829
1013,Others,2023-09-22,0.012041575122528307
1014,Others,2023-09-29,0.013715077349341954
1015,Others,2023-10-06,0.012672103832324828
1016,Others,2023-10-13,0.013233190271816882
1017,Others,2023-10-20,0.011056232724636367
1018,Others,2023-10-27,0.010268667286327623
1019,Others,2023-11-03,0.01133023608609083
1020,Others,2023-11-10,0.013302944322991768
1021,Others,2023-11-17,0.01169866300994172
1022,Others,2023-11-24,0.015018541409147095
1023,Others,2023-12-01,0.015222263728053792
1024,Others,2023-12-08,0.011499477296486524
1025,Others,2023-12-15,0.015362480274760974
1026,Others,2023-12-22,0.01589519650655022
1027,Others,2023-12-29,0.008966934429291985
1028,Others,2024-01-05,0.0114373835378783
1029,Others,2024-01-12,0.012327078482399672
1030,Others,2024-01-19,0.010290087388179327
1031,Others,2024-01-26,0.008887171561051005
1032,Others,2024-02-02,0.010727558331098423
1033,Others,2023-01-06,0.03330880877533275
1034,Others,2023-01-13,0.030382557787423034
1035,Others,2023-01-20,0.02968653672879025
1036,Others,2023-01-27,0.026449022346368714
1037,Others,2023-02-03,0.029653114509511375
1038,Others,2023-02-10,0.036623677248677246
1039,Others,2023-02-17,0.03550904880349944
1040,Others,2023-02-24,0.043165467625899276
1041,Others,2023-03-03,0.03485894485638796
1042,Others,2023-03-10,0.0389281661866108
1043,Others,2023-03-17,0.034159496596892255
1044,Others,2023-03-24,0.036790303863841495
1045,Others,2023-03-31,0.0351123595505618
1046,Others,2023-04-07,0.028636539536483638
1047,Others,2023-04-14,0.039656832705944146
1048,Others,2023-04-21,0.03596044351213665
1049,Others,2023-04-28,0.03949495390799074
1050,Others,2023-05-05,0.035207166853303475
1051,Others,2023-05-12,0.03798605466911922
1052,Others,2023-05-19,0.030391734825656477
1053,Others,2023-05-26,0.04478068832815848
1054,Others,2023-06-02,0.0453775821198781
1055,Others,2023-06-09,0.03859849650503363
1056,Others,2023-06-16,0.03980276309359868
1057,Others,2023-06-23,0.038154733301297455
1058,Others,2023-06-30,0.04411167741644491
1059,Others,2023-07-07,0.034409386588850385
1060,Others,2023-07-14,0.04385355690048616
1061,Others,2023-07-21,0.03990377812367341
1062,Others,2023-07-28,0.03935765339274111
1063,Others,2023-08-04,0.043774057828305436
1064,Others,2023-08-11,0.04821157996234906
1065,Others,2023-08-18,0.04437664678962696
1066,Others,2023-08-25,0.038848792657934596
1067,Others,2023-09-01,0.04289594455371359
1068,Others,2023-09-08,0.04766063630692452
1069,Others,2023-09-15,0.039208258357799036
1070,Others,2023-09-22,0.041997633936116274
1071,Others,2023-09-29,0.043038559224197644
1072,Others,2023-10-06,0.03981408401297904
1073,Others,2023-10-13,0.04336552217453505
1074,Others,2023-10-20,0.0347093207666863
1075,Others,2023-10-27,0.038861594299119194
1076,Others,2023-11-03,0.043614297904617426
1077,Others,2023-11-10,0.03795525373273175
1078,Others,2023-11-17,0.04208090503942406
1079,Others,2023-11-24,0.0380716934487021
1080,Others,2023-12-01,0.0345536047814718
1081,Others,2023-12-08,0.044179810008635974
1082,Others,2023-12-15,0.044370184721061905
1083,Others,2023-12-22,0.03685589519650655
1084,Others,2023-12-29,0.03487141166946883
1085,Others,2024-01-05,0.049219302191094265
1086,Others,2024-01-12,0.03917271606629229
1087,Others,2024-01-19,0.03671337711360463
1088,Others,2024-01-26,0.039335394126738796
1089,Others,2024-02-02,0.03708670165894027
1090,NBRX_Brand30,2023-01-06,0.14754865895257843
1091,NBRX_Brand30,2023-01-13,0.14141516099727466
1092,NBRX_Brand30,2023-01-20,0.1552615355432257
1093,NBRX_Brand30,2023-01-27,0.15013966480446927
1094,NBRX_Brand30,2023-02-03,0.14733308466989928
1095,NBRX_Brand30,2023-02-10,0.15112433862433863
1096,NBRX_Brand30,2023-02-17,0.1495840123509735
1097,NBRX_Brand30,2023-02-24,0.1528776978417266
1098,NBRX_Brand30,2023-03-03,0.16193641864825709
1099,NBRX_Brand30,2023-03-10,0.1652264990835297
1100,NBRX_Brand30,2023-03-17,0.16497581439150721
1101,NBRX_Brand30,2023-03-24,0.1629776077706623
1102,NBRX_Brand30,2023-03-31,0.15416391275611369
1103,NBRX_Brand30,2023-04-07,0.16640151352281035
1104,NBRX_Brand30,2023-04-14,0.1588024161778867
1105,NBRX_Brand30,2023-04-21,0.15659916948499508
1106,NBRX_Brand30,2023-04-28,0.1635720214950413
1107,NBRX_Brand30,2023-05-05,0.16886898096304592
1108,NBRX_Brand30,2023-05-12,0.16024297386319886
1109,NBRX_Brand30,2023-05-19,0.1514421007318123
1110,NBRX_Brand30,2023-05-26,0.14956050203349805
1111,NBRX_Brand30,2023-06-02,0.15701546449937917
1112,NBRX_Brand30,2023-06-09,0.15026157295467535
1113,NBRX_Brand30,2023-06-16,0.16063257962773755
1114,NBRX_Brand30,2023-06-23,0.15242671792407497
1115,NBRX_Brand30,2023-06-30,0.1508276577511163
1116,NBRX_Brand30,2023-07-07,0.14201471214055567
1117,NBRX_Brand30,2023-07-14,0.1602341502133148
1118,NBRX_Brand30,2023-07-21,0.15320032073958775
1119,NBRX_Brand30,2023-07-28,0.15548129583217302
1120,NBRX_Brand30,2023-08-04,0.13329155849968669
1121,NBRX_Brand30,2023-08-11,0.15638918223977225
1122,NBRX_Brand30,2023-08-18,0.14995608560994778
1123,NBRX_Brand30,2023-08-25,0.1441682259645371
1124,NBRX_Brand30,2023-09-01,0.15032312447316662
1125,NBRX_Brand30,2023-09-08,0.1518402994385527
1126,NBRX_Brand30,2023-09-15,0.14774126337721374
1127,NBRX_Brand30,2023-09-22,0.1326685820517154
1128,NBRX_Brand30,2023-09-29,0.1430616485800046
1129,NBRX_Brand30,2023-10-06,0.15750241164605805
1130,NBRX_Brand30,2023-10-13,0.1519134477825465
1131,NBRX_Brand30,2023-10-20,0.1517966378177534
1132,NBRX_Brand30,2023-10-27,0.14305315805780552
1133,NBRX_Brand30,2023-11-03,0.1473404759647293
1134,NBRX_Brand30,2023-11-10,0.1513558770175357
1135,NBRX_Brand30,2023-11-17,0.14818306479259513
1136,NBRX_Brand30,2023-11-24,0.142274412855377
1137,NBRX_Brand30,2023-12-01,0.15633171460590212
1138,NBRX_Brand30,2023-12-08,0.14408435980182718
1139,NBRX_Brand30,2023-12-15,0.15947275596398403
1140,NBRX_Brand30,2023-12-22,0.1531004366812227
1141,NBRX_Brand30,2023-12-29,0.1286506009091475
1142,NBRX_Brand30,2024-01-05,0.134421384051918
1143,NBRX_Brand30,2024-01-12,0.13532392822900974
1144,NBRX_Brand30,2024-01-19,0.13744247375769172
1145,NBRX_Brand30,2024-01-26,0.14474497681607418
1146,NBRX_Brand30,2024-02-02,0.138308877054519
1147,Others,2023-01-06,0.011838672998461641
1148,Others,2023-01-13,0.014837993338043807
1149,Others,2023-01-20,0.015175226442832077
1150,Others,2023-01-27,0.013006284916201117
1151,Others,2023-02-03,0.015712420738530398
1152,Others,2023-02-10,0.014384920634920634
1153,Others,2023-02-17,0.017540097778540185
1154,Others,2023-02-24,0.014478417266187048
1155,Others,2023-03-03,0.017301627887155883
1156,Others,2023-03-10,0.0182857641616479
1157,Others,2023-03-17,0.01986216343478447
1158,Others,2023-03-24,0.017449606739158463
1159,Others,2023-03-31,0.018547587574355585
1160,Others,2023-04-07,0.016339166702498173
1161,Others,2023-04-14,0.019171846275059093
1162,Others,2023-04-21,0.014298557301254334
1163,Others,2023-04-28,0.015859146314823713
1164,Others,2023-05-05,0.013975363941769316
1165,Others,2023-05-12,0.011592591008255979
1166,Others,2023-05-19,0.014722341799397331
1167,Others,2023-05-26,0.016093059867931955
1168,Others,2023-06-02,0.01597245738796704
1169,Others,2023-06-09,0.012001582626280389
1170,Others,2023-06-16,0.015370263426769136
1171,Others,2023-06-23,0.011773185968284479
1172,Others,2023-06-30,0.01335077353299355
1173,Others,2023-07-07,0.010699738585932275
1174,Others,2023-07-14,0.014187915467804346
1175,Others,2023-07-21,0.011980566954388944
1176,Others,2023-07-28,0.012113617376775273
1177,Others,2023-08-04,0.011279205084594039
1178,Others,2023-08-11,0.011478947610083107
1179,Others,2023-08-18,0.011648869782277077
1180,Others,2023-08-25,0.010425020048115477
1181,Others,2023-09-01,0.013299615997002903
1182,Others,2023-09-08,0.010293200249532126
1183,Others,2023-09-15,0.01055971209394829
1184,Others,2023-09-22,0.012041575122528307
1185,Others,2023-09-29,0.013715077349341954
1186,Others,2023-10-06,0.012672103832324828
1187,Others,2023-10-13,0.013233190271816882
1188,Others,2023-10-20,0.011056232724636367
1189,Others,2023-10-27,0.010268667286327623
1190,Others,2023-11-03,0.01133023608609083
1191,Others,2023-11-10,0.013302944322991768
1192,Others,2023-11-17,0.01169866300994172
1193,Others,2023-11-24,0.015018541409147095
1194,Others,2023-12-01,0.015222263728053792
1195,Others,2023-12-08,0.011499477296486524
1196,Others,2023-12-15,0.015362480274760974
1197,Others,2023-12-22,0.01589519650655022
1198,Others,2023-12-29,0.008966934429291985
1199,Others,2024-01-05,0.0114373835378783
1200,Others,2024-01-12,0.012327078482399672
1201,Others,2024-01-19,0.010290087388179327
1202,Others,2024-01-26,0.008887171561051005
1203,Others,2024-02-02,0.010727558331098423
1204,Others,2023-11-10,0.0
1205,Others,2023-11-17,0.0021426122728830993
1206,Others,2023-11-24,0.0
1207,Others,2023-12-08,0.010726785146129722
1208,Others,2023-12-15,0.010396361273554255
1209,Others,2023-12-22,0.014890829694323144
1210,Others,2023-12-29,0.023413662120929074
1211,Others,2024-01-05,0.0
1212,Others,2024-01-12,0.006483130164817605
1213,Others,2024-01-19,0.0
1214,Others,2024-01-26,0.0030139103554868625
1215,Others,2024-02-02,0.01340944791387303
1216,Others,2023-09-29,0.0
1217,Others,2023-10-06,0.0
1218,Others,2023-10-13,0.0
1219,Others,2023-10-20,0.0009968734423852462
1220,Others,2023-10-27,0.0009737529323241712
1221,Others,2023-11-03,0.0007585095287759552
1222,Others,2023-11-10,0.00013954137401739615
1223,Others,2023-11-17,0.0
1224,Others,2023-11-24,6.180469715698394e-05
1225,Others,2023-12-01,0.0001400821815465073
1226,Others,2023-12-08,0.00013635743829825916
1227,Others,2023-12-15,0.0
1228,Others,2023-12-22,8.733624454148471e-05
1229,Others,2023-12-29,0.00037362226788716606
1230,Others,2024-01-05,0.0004497847458716186
1231,Others,2024-01-12,0.00022827923115554947
1232,Others,2024-01-19,0.00020683592740058948
1233,Others,2024-01-26,0.00019319938176197836
1234,Others,2024-02-02,0.00015325083330140608
1235,Others,2023-08-11,0.0
1236,Others,2023-08-25,4.455136772698923e-05
1237,Others,2023-09-08,0.0
1238,Others,2023-09-15,9.470593806231651e-05
1239,Others,2023-09-22,0.0
1240,Others,2023-09-29,0.00013853613484183792
1241,Others,2023-10-06,0.00013154433043935807
1242,Others,2023-10-13,0.00022353361945636624
1243,Others,2023-10-20,0.000362499433594635
1244,Others,2023-10-27,0.00039835347231443366
1245,Others,2023-11-03,0.0003792547643879776
1246,Others,2023-11-10,4.651379133913205e-05
1247,Others,2023-11-17,0.00017140898183064793
1248,Others,2023-11-24,0.00012360939431396787
1249,Others,2023-12-01,0.0
1250,Others,2023-12-08,0.0
1251,Others,2023-12-15,0.0
1252,Others,2023-12-22,0.0
1253,Others,2023-12-29,0.00012454075596238869
1254,Others,2024-01-05,0.0
1255,Others,2024-01-12,4.5655846231109894e-05
1256,Others,2024-01-19,5.170898185014737e-05
1257,Others,2024-01-26,0.0
1258,Others,2024-02-02,0.00019156354162675759
1259,Others,2023-01-06,0.002675406327335964
1260,Others,2023-01-13,0.00434036539820329
1261,Others,2023-01-20,0.005406174420258927
1262,Others,2023-01-27,0.006197625698324023
1263,Others,2023-02-03,0.005315180902648265
1264,Others,2023-02-10,0.0023974867724867724
1265,Others,2023-02-17,0.005489321554164165
1266,Others,2023-02-24,0.005485611510791367
1267,Others,2023-03-03,0.004091025313219126
1268,Others,2023-03-10,0.0038404468883651917
1269,Others,2023-03-17,0.005736055819528274
1270,Others,2023-03-24,0.005501353848798728
1271,Others,2023-03-31,0.007435558493060146
1272,Others,2023-04-07,0.0055037193103151735
1273,Others,2023-04-14,0.00463976188391841
1274,Others,2023-04-21,0.0017980221756068323
1275,Others,2023-04-28,0.008475687011228101
1276,Others,2023-05-05,0.006270996640537514
1277,Others,2023-05-12,0.0059887924027890675
1278,Others,2023-05-19,0.0039603960396039604
1279,Others,2023-05-26,0.006734595705601959
1280,Others,2023-06-02,0.003950784512924709
1281,Others,2023-06-09,0.005978810392579241
1282,Others,2023-06-16,0.001954599973346364
1283,Others,2023-06-23,0.0038443056222969728
1284,Others,2023-06-30,0.005141851968788056
1285,Others,2023-07-07,0.00425557784667761
1286,Others,2023-07-14,0.002678837186228793
1287,Others,2023-07-21,0.0016980331116456771
1288,Others,2023-07-28,0.001763668430335097
1289,Others,2023-08-04,0.0033121475248411064
1290,Others,2023-08-11,0.00642821066164654
1291,Others,2023-08-18,0.006656497018444044
1292,Others,2023-08-25,0.004187828566336986
1293,Others,2023-09-01,0.005432237519902594
1294,Others,2023-09-08,0.0029943855271366187
1295,Others,2023-09-15,0.003598825646368027
1296,Others,2023-09-22,0.0032955889809024846
1297,Others,2023-09-29,0.004617871161394597
1298,Others,2023-10-06,0.003946329913180742
1299,Others,2023-10-13,0.003665951359084407
1300,Others,2023-10-20,0.00434999320313562
1301,Others,2023-10-27,0.008675253397069888
1302,Others,2023-11-03,0.004266616099364748
1303,Others,2023-11-10,0.005488627378017582
1304,Others,2023-11-17,0.00797051765512513
1305,Others,2023-11-24,0.0022249690976514215
1306,Others,2023-12-01,0.005790063503922301
1307,Others,2023-12-08,0.003818008272351257
1308,Others,2023-12-15,0.002877564281073053
1309,Others,2023-12-22,0.000611353711790393
1310,Others,2023-12-29,0.0006227037798119435
1311,Others,2024-01-05,0.0007710595643513463
1312,Others,2024-01-12,0.00429164954572433
1313,Others,2024-01-19,0.0029991209473085477
1314,Others,2024-01-26,0.0006955177743431221
1315,Others,2024-02-02,0.0025286387494732002
1316,Others,2023-01-06,0.008427529931108287
1317,Others,2023-01-13,0.006258201271828001
1318,Others,2023-01-20,0.004268032437046522
1319,Others,2023-01-27,0.006808659217877095
1320,Others,2023-02-03,0.005408429690414025
1321,Others,2023-02-10,0.005704365079365079
1322,Others,2023-02-17,0.007033193241272837
1323,Others,2023-02-24,0.0053956834532374095
1324,Others,2023-03-03,0.005625159805676298
1325,Others,2023-03-10,0.006284367635506678
1326,Others,2023-03-17,0.006592183553786225
1327,Others,2023-03-24,0.006017105772123607
1328,Others,2023-03-31,0.006526768010575016
1329,Others,2023-04-07,0.00765360966590704
1330,Others,2023-04-14,0.0065657007791298265
1331,Others,2023-04-21,0.006935228391626354
1332,Others,2023-04-28,0.007339770195290314
1333,Others,2023-05-05,0.006808510638297872
1334,Others,2023-05-12,0.006416563288702571
1335,Others,2023-05-19,0.005940594059405941
1336,Others,2023-05-26,0.00830891677963878
1337,Others,2023-06-02,0.007111412123264477
1338,Others,2023-06-09,0.007473512990724051
1339,Others,2023-06-16,0.009595308960063968
1340,Others,2023-06-23,0.0076886112445939455
1341,Others,2023-06-30,0.008208921564205494
1342,Others,2023-07-07,0.005714633108395647
1343,Others,2023-07-14,0.00883024109534676
1344,Others,2023-07-21,0.006697797273713504
1345,Others,2023-07-28,0.009189640768588136
1346,Others,2023-08-04,0.009578372571837794
1347,Others,2023-08-11,0.01873364249965563
1348,Others,2023-08-18,0.017011047936023666
1349,Others,2023-08-25,0.021295553773500845
1350,Others,2023-09-01,0.012924978926664794
1351,Others,2023-09-08,0.015096693699313789
1352,Others,2023-09-15,0.014395302585472109
1353,Others,2023-09-22,0.013520365049856346
1354,Others,2023-09-29,0.016439621334564766
1355,Others,2023-10-06,0.013856002806279051
1356,Others,2023-10-13,0.012339055793991416
1357,Others,2023-10-20,0.01250623045901491
1358,Others,2023-10-27,0.009914575310937016
1359,Others,2023-11-03,0.01080876078505736
1360,Others,2023-11-10,0.010605144425322108
1361,Others,2023-11-17,0.011741515255399383
1362,Others,2023-11-24,0.014091470951792336
1363,Others,2023-12-01,0.01036608143444154
1364,Others,2023-12-08,0.010272260351802192
1365,Others,2023-12-15,0.010489185927782418
1366,Others,2023-12-22,0.010917030567685589
1367,Others,2023-12-29,0.008717852917367208
1368,Others,2024-01-05,0.009766754481783718
1369,Others,2024-01-12,0.00885723416883532
1370,Others,2024-01-19,0.009721288587827706
1371,Others,2024-01-26,0.00927357032457496
1372,Others,2024-02-02,0.007739167081721007
1373,Others,2023-01-06,0.0004013109491003946
1374,Others,2023-01-13,0.0007065711113354193
1375,Others,2023-01-20,0.0005690709916062028
1376,Others,2023-01-27,0.001047486033519553
1377,Others,2023-02-03,0.0008392390898918315
1378,Others,2023-02-10,0.00033068783068783067
1379,Others,2023-02-17,0.0006003945449867056
1380,Others,2023-02-24,0.0006294964028776978
1381,Others,2023-03-03,0.0004261484701269922
1382,Others,2023-03-10,0.001658374792703151
1383,Others,2023-03-17,8.561277342579514e-05
1384,Others,2023-03-24,0.000687669231099841
1385,Others,2023-03-31,0.0005783212161269003
1386,Others,2023-04-07,0.0006019692995657221
1387,Others,2023-04-14,0.00035017070822025736
1388,Others,2023-04-21,0.0003424804144013014
1389,Others,2023-04-28,0.00017475643322119796
1390,Others,2023-05-05,0.0
1391,Others,2023-05-12,0.0007699875946443086
1392,Others,2023-05-19,0.00017219113215669393
1393,Others,2023-05-26,0.0006996982551274762
1394,Others,2023-06-02,0.0002257591150242691
1395,Others,2023-06-09,8.792368224381235e-05
1396,Others,2023-06-16,0.00017769090666785127
1397,Others,2023-06-23,0.0008649687650168188
1398,Others,2023-06-30,0.0002706237878309503
1399,Others,2023-07-07,0.00048635175390601253
1400,Others,2023-07-14,0.0004960809604127393
1401,Others,2023-07-21,0.0007546813829536343
1402,Others,2023-07-28,0.000556947925368978
1403,Others,2023-08-04,0.000358070002685525
1404,Others,2023-08-11,0.0
1405,Others,2023-08-18,0.0002773540424351685
1406,Others,2023-08-25,0.0004455136772698921
1407,Others,2023-09-01,0.00037463707033810994
1408,Others,2023-09-08,0.0014971927635683093
1409,Others,2023-09-15,0.0004735296903115825
1410,Others,2023-09-22,0.0005915159709312151
1411,Others,2023-09-29,0.0011082890787347034
1412,Others,2023-10-06,0.00043848110146452684
1413,Others,2023-10-13,0.0008047210300429185
1414,Others,2023-10-20,0.00027187457519597626
1415,Others,2023-10-27,0.0006196609569335635
1416,Others,2023-11-03,0.0002844410732909832
1417,Others,2023-11-10,0.0001860551653565282
1418,Others,2023-11-17,0.0002571134727459719
1419,Others,2023-11-24,0.00024721878862793575
1420,Others,2023-12-01,0.00037355248412401944
1421,Others,2023-12-08,9.090495886550612e-05
1422,Others,2023-12-15,0.000278473962684489
1423,Others,2023-12-22,0.00017467248908296942
1424,Others,2023-12-29,0.00024908151192477737
1425,Others,2024-01-05,0.0
1426,Others,2024-01-12,0.00018262338492443957
1427,Others,2024-01-19,0.0009307616733026526
1428,Others,2024-01-26,0.00023183925811437405
1429,Others,2024-02-02,0.0005363779165549213
1430,Others,2023-11-17,0.0002571134727459719
1431,Others,2023-11-24,0.006180469715698394
1432,Others,2023-12-01,0.007471049682480389
1433,Others,2023-12-08,0.0061815372028544155
1434,Others,2023-12-15,0.008447043534762833
1435,Others,2023-12-22,0.008820960698689956
1436,Others,2023-12-29,0.009963260476991096
1437,Others,2024-01-05,0.010923343828310736
1438,Others,2024-01-12,0.00867461078391088
1439,Others,2024-01-19,0.009617870624127412
1440,Others,2024-01-26,0.0068006182380216385
1441,Others,2024-02-02,0.009118424581433662
1442,Others,2023-01-06,0.0
1443,Others,2023-01-13,0.0
1444,Others,2023-01-20,0.0
1445,Others,2023-01-27,0.0
1446,Others,2023-02-03,0.0
1447,Others,2023-02-10,0.0
1448,Others,2023-02-17,0.0
1449,Others,2023-02-24,0.0
1450,Others,2023-03-03,0.0
1451,Others,2023-03-10,0.0
1452,Others,2023-03-17,0.0
1453,Others,2023-03-24,0.0
1454,Others,2023-03-31,0.0
1455,Others,2023-04-07,0.0
1456,Others,2023-04-14,0.0
1457,Others,2023-04-21,0.0
1458,Others,2023-04-28,0.0
1459,Others,2023-05-05,0.0
1460,Others,2023-05-12,0.0
1461,Others,2023-05-19,0.0
1462,Others,2023-05-26,0.0
1463,Others,2023-06-02,0.0
1464,Others,2023-06-09,0.0
1465,Others,2023-06-16,0.0
1466,Others,2023-06-23,0.0
1467,Others,2023-06-30,0.0
1468,Others,2023-07-07,0.0
1469,Others,2023-07-14,0.0
1470,Others,2023-07-21,0.0
