,Key,ds,y
1471,Others,2023-07-28,0.0
1472,Others,2023-08-04,0.0
1473,Others,2023-08-11,0.0
1474,Others,2023-08-18,0.0
1475,Others,2023-08-25,0.0
1476,Others,2023-09-01,0.0
1477,Others,2023-09-08,0.0
1478,Others,2023-09-15,0.0
1479,Others,2023-09-22,0.0
1480,Others,2023-09-29,0.0
1481,Others,2023-10-06,0.0
1482,Others,2023-10-13,0.0
1483,Others,2023-10-20,0.0
1484,Others,2023-10-27,0.0
1485,Others,2023-11-03,0.0
1486,Others,2023-11-10,0.0
1487,Others,2023-11-17,0.0
1488,Others,2023-11-24,0.0
1489,Others,2023-12-01,0.0
1490,Others,2023-12-08,0.0
1491,Others,2023-12-15,0.0
1492,Others,2023-12-22,0.0
1493,Others,2023-12-29,0.0
1494,Others,2024-01-05,0.0
1495,Others,2024-01-12,0.0
1496,Others,2024-01-19,0.0
1497,Others,2024-01-26,0.0
1498,Others,2024-02-02,0.0
1499,NBRX_Brand4,2023-01-06,0.06287204869239515
1500,NBRX_Brand4,2023-01-13,0.07974159685071162
1501,NBRX_Brand4,2023-01-20,0.0786266420069237
1502,NBRX_Brand4,2023-01-27,0.07070530726256984
1503,NBRX_Brand4,2023-02-03,0.05986572174561731
1504,NBRX_Brand4,2023-02-10,0.06514550264550265
1505,NBRX_Brand4,2023-02-17,0.06166909683506303
1506,NBRX_Brand4,2023-02-24,0.06618705035971223
1507,NBRX_Brand4,2023-03-03,0.06281428449671865
1508,NBRX_Brand4,2023-03-10,0.05856681504756917
1509,NBRX_Brand4,2023-03-17,0.06746286545952657
1510,NBRX_Brand4,2023-03-24,0.05673271156573688
1511,NBRX_Brand4,2023-03-31,0.056179775280898875
1512,NBRX_Brand4,2023-04-07,0.061658855398374686
1513,NBRX_Brand4,2023-04-14,0.053138404972424065
1514,NBRX_Brand4,2023-04-21,0.06798236225865834
1515,NBRX_Brand4,2023-04-28,0.0513783913670322
1516,NBRX_Brand4,2023-05-05,0.06638297872340425
1517,NBRX_Brand4,2023-05-12,0.056636865294948026
1518,NBRX_Brand4,2023-05-19,0.07154541541110633
1519,NBRX_Brand4,2023-05-26,0.06026151222285389
1520,NBRX_Brand4,2023-06-02,0.05982616548143131
1521,NBRX_Brand4,2023-06-09,0.05706246977623422
1522,NBRX_Brand4,2023-06-16,0.06361334458709075
1523,NBRX_Brand4,2023-06-23,0.06035559827006247
1524,NBRX_Brand4,2023-06-30,0.058635154030039244
1525,NBRX_Brand4,2023-07-07,0.06638701440817071
1526,NBRX_Brand4,2023-07-14,0.059827363825776365
1527,NBRX_Brand4,2023-07-21,0.06424225272392811
1528,NBRX_Brand4,2023-07-28,0.06692657569850552
1529,NBRX_Brand4,2023-08-04,0.06454211798406588
1530,NBRX_Brand4,2023-08-11,0.05482345378575692
1531,NBRX_Brand4,2023-08-18,0.0660102620995701
1532,NBRX_Brand4,2023-08-25,0.061926401140515015
1533,NBRX_Brand4,2023-09-01,0.06359464268989416
1534,NBRX_Brand4,2023-09-08,0.059263880224578916
1535,NBRX_Brand4,2023-09-15,0.0671465100861824
1536,NBRX_Brand4,2023-09-22,0.06312320432651682
1537,NBRX_Brand4,2023-09-29,0.06049411221426922
1538,NBRX_Brand4,2023-10-06,0.06375515215294221
1539,NBRX_Brand4,2023-10-13,0.06688125894134478
1540,NBRX_Brand4,2023-10-20,0.06688114549821016
1541,NBRX_Brand4,2023-10-27,0.0550613021732395
1542,NBRX_Brand4,2023-11-03,0.05944818431781549
1543,NBRX_Brand4,2023-11-10,0.05451416344946276
1544,NBRX_Brand4,2023-11-17,0.058878985258827565
1545,NBRX_Brand4,2023-11-24,0.05389369592088999
1546,NBRX_Brand4,2023-12-01,0.06238326484871124
1547,NBRX_Brand4,2023-12-08,0.051997636471069496
1548,NBRX_Brand4,2023-12-15,0.06339923883783533
1549,NBRX_Brand4,2023-12-22,0.058253275109170305
1550,NBRX_Brand4,2023-12-29,0.05641696245096208
1551,NBRX_Brand4,2024-01-05,0.06656814238899955
1552,NBRX_Brand4,2024-01-12,0.07094918504314478
1553,NBRX_Brand4,2024-01-19,0.06442939138528363
1554,NBRX_Brand4,2024-01-26,0.0678516228748068
1555,NBRX_Brand4,2024-02-02,0.06367572123673422
1556,Others,2023-01-06,0.0
1557,Others,2023-01-13,0.0
1558,Others,2023-01-20,0.0
1559,Others,2023-01-27,0.0
1560,Others,2023-02-03,0.0
1561,Others,2023-02-10,0.0
1562,Others,2023-02-17,0.0
1563,Others,2023-02-24,0.0
1564,Others,2023-03-03,0.0
1565,Others,2023-03-10,0.0
1566,Others,2023-03-17,0.0
1567,Others,2023-03-24,0.0
1568,Others,2023-03-31,0.0
1569,Others,2023-04-07,0.0
1570,Others,2023-04-14,0.0
1571,Others,2023-04-21,0.0
1572,Others,2023-04-28,0.0
1573,Others,2023-05-05,0.0
1574,Others,2023-05-12,0.0
1575,Others,2023-05-19,0.0
1576,Others,2023-05-26,0.0
1577,Others,2023-06-02,0.0
1578,Others,2023-06-09,0.0
1579,Others,2023-06-16,0.0
1580,Others,2023-06-23,0.0
1581,Others,2023-06-30,0.0
1582,Others,2023-07-07,0.0
1583,Others,2023-07-14,0.0
1584,Others,2023-07-21,0.0
1585,Others,2023-07-28,0.0
1586,Others,2023-08-04,0.0
1587,Others,2023-08-11,0.0
1588,Others,2023-08-18,0.0
1589,Others,2023-08-25,0.0
1590,Others,2023-09-01,0.0
1591,Others,2023-09-08,0.0
1592,Others,2023-09-15,0.0
1593,Others,2023-09-22,0.0
1594,Others,2023-09-29,0.0
1595,Others,2023-10-06,0.0
1596,Others,2023-10-13,0.0
1597,Others,2023-10-20,0.0
1598,Others,2023-10-27,0.0
1599,Others,2023-11-03,0.0
1600,Others,2023-11-10,0.0
1601,Others,2023-11-17,0.0
1602,Others,2023-11-24,0.0
1603,Others,2023-12-01,0.0
1604,Others,2023-12-08,0.0
1605,Others,2023-12-15,0.0
1606,Others,2023-12-22,0.0
1607,Others,2023-12-29,0.0
1608,Others,2024-01-05,0.0
1609,Others,2024-01-12,0.0
1610,Others,2024-01-19,0.0
1611,Others,2024-01-26,0.0
1612,Others,2024-02-02,0.0
1613,Others,2023-01-06,0.0
1614,Others,2023-01-13,0.0
1615,Others,2023-01-20,0.0
1616,Others,2023-01-27,0.0
1617,Others,2023-02-03,0.0
1618,Others,2023-02-10,0.0
1619,Others,2023-02-17,0.0
1620,Others,2023-02-24,0.0
1621,Others,2023-03-03,0.0
1622,Others,2023-03-10,0.0
1623,Others,2023-03-17,0.0
1624,Others,2023-03-24,0.0
1625,Others,2023-03-31,0.0
1626,Others,2023-04-07,0.0
1627,Others,2023-04-14,0.0
1628,Others,2023-04-21,0.0
1629,Others,2023-04-28,0.0
1630,Others,2023-05-05,0.0
1631,Others,2023-05-12,0.0
1632,Others,2023-05-19,0.0
1633,Others,2023-05-26,0.0
1634,Others,2023-06-02,0.0
1635,Others,2023-06-09,0.0
1636,Others,2023-06-16,0.0
1637,Others,2023-06-23,0.0
1638,Others,2023-06-30,0.0
1639,Others,2023-07-07,0.0
1640,Others,2023-07-14,0.0
1641,Others,2023-07-21,0.0
1642,Others,2023-07-28,0.0
1643,Others,2023-08-04,0.0
1644,Others,2023-08-11,0.0
1645,Others,2023-08-18,0.0
1646,Others,2023-08-25,0.0
1647,Others,2023-09-01,0.0
1648,Others,2023-09-08,0.0
1649,Others,2023-09-15,0.0
1650,Others,2023-09-22,0.0
1651,Others,2023-09-29,0.0
1652,Others,2023-10-06,0.0
1653,Others,2023-10-13,0.0
1654,Others,2023-10-20,0.0
1655,Others,2023-10-27,0.0
1656,Others,2023-11-03,0.0
1657,Others,2023-11-10,0.0
1658,Others,2023-11-17,0.0
1659,Others,2023-11-24,0.0
1660,Others,2023-12-01,0.0
1661,Others,2023-12-08,0.0
1662,Others,2023-12-15,0.0
1663,Others,2023-12-22,0.0
1664,Others,2023-12-29,0.0
1665,Others,2024-01-05,0.0
1666,Others,2024-01-12,0.0
1667,Others,2024-01-19,0.0
1668,Others,2024-01-26,0.0
1669,Others,2024-02-02,0.0
1670,Others,2023-01-06,0.0
1671,Others,2023-01-13,0.0
1672,Others,2023-01-20,0.0
1673,Others,2023-01-27,0.0
1674,Others,2023-02-03,0.0
1675,Others,2023-02-10,0.0
1676,Others,2023-02-17,0.0
1677,Others,2023-02-24,0.0
1678,Others,2023-03-03,0.0
1679,Others,2023-03-10,0.0
1680,Others,2023-03-17,0.0
1681,Others,2023-03-24,0.0
1682,Others,2023-03-31,0.0
1683,Others,2023-04-07,0.0
1684,Others,2023-04-14,0.0
1685,Others,2023-04-21,0.0
1686,Others,2023-04-28,0.0
1687,Others,2023-05-05,0.0
1688,Others,2023-05-12,0.0
1689,Others,2023-05-19,0.0
1690,Others,2023-05-26,0.0
1691,Others,2023-06-02,0.0
1692,Others,2023-06-09,0.0
1693,Others,2023-06-16,0.0
1694,Others,2023-06-23,0.0
1695,Others,2023-06-30,0.0
1696,Others,2023-07-07,0.0
1697,Others,2023-07-14,0.0
1698,Others,2023-07-21,0.0
1699,Others,2023-07-28,0.0
1700,Others,2023-08-04,0.0
1701,Others,2023-08-11,0.0
1702,Others,2023-08-18,0.0
1703,Others,2023-08-25,0.0
1704,Others,2023-09-01,0.0
1705,Others,2023-09-08,0.0
1706,Others,2023-09-15,0.0
1707,Others,2023-09-22,0.0
1708,Others,2023-09-29,0.0
1709,Others,2023-10-06,0.0
1710,Others,2023-10-13,0.0
1711,Others,2023-10-20,0.0
1712,Others,2023-10-27,0.0
1713,Others,2023-11-03,0.0
1714,Others,2023-11-10,0.0
1715,Others,2023-11-17,0.0
1716,Others,2023-11-24,0.0
1717,Others,2023-12-01,0.0
1718,Others,2023-12-08,0.0
1719,Others,2023-12-15,0.0
1720,Others,2023-12-22,0.0
1721,Others,2023-12-29,0.0
1722,Others,2024-01-05,0.0
1723,Others,2024-01-12,0.0
1724,Others,2024-01-19,0.0
1725,Others,2024-01-26,0.0
1726,Others,2024-02-02,0.0
1727,NBRX_Brand5,2023-01-06,0.09056250418032238
1728,NBRX_Brand5,2023-01-13,0.08791763399616431
1729,NBRX_Brand5,2023-01-20,0.08147199696495472
1730,NBRX_Brand5,2023-01-27,0.08371159217877094
1731,NBRX_Brand5,2023-02-03,0.07674375233121969
1732,NBRX_Brand5,2023-02-10,0.08953373015873016
1733,NBRX_Brand5,2023-02-17,0.07933785058752894
1734,NBRX_Brand5,2023-02-24,0.08408273381294964
1735,NBRX_Brand5,2023-03-03,0.08395124861501747
1736,NBRX_Brand5,2023-03-10,0.08387885135724885
1737,NBRX_Brand5,2023-03-17,0.08878044604254955
1738,NBRX_Brand5,2023-03-24,0.08870933081187948
1739,NBRX_Brand5,2023-03-31,0.0783212161269002
1740,NBRX_Brand5,2023-04-07,0.08909145633572688
1741,NBRX_Brand5,2023-04-14,0.08509148209752254
1742,NBRX_Brand5,2023-04-21,0.08938738815873966
1743,NBRX_Brand5,2023-04-28,0.08676656909432479
1744,NBRX_Brand5,2023-05-05,0.08958566629339305
1745,NBRX_Brand5,2023-05-12,0.08521196047397014
1746,NBRX_Brand5,2023-05-19,0.0866982350408954
1747,NBRX_Brand5,2023-05-26,0.09026107491144444
1748,NBRX_Brand5,2023-06-02,0.08059600406366407
1749,NBRX_Brand5,2023-06-09,0.08484635336527893
1750,NBRX_Brand5,2023-06-16,0.08777930789391852
1751,NBRX_Brand5,2023-06-23,0.09870254685247477
1752,NBRX_Brand5,2023-06-30,0.08605836453024221
1753,NBRX_Brand5,2023-07-07,0.08049121527144507
1754,NBRX_Brand5,2023-07-14,0.09217184244468697
1755,NBRX_Brand5,2023-07-21,0.08839205697844442
1756,NBRX_Brand5,2023-07-28,0.08864754478789566
1757,NBRX_Brand5,2023-08-04,0.09453048070897861
1758,NBRX_Brand5,2023-08-11,0.08678084393222829
1759,NBRX_Brand5,2023-08-18,0.08967780705403781
1760,NBRX_Brand5,2023-08-25,0.08990466007306425
1761,NBRX_Brand5,2023-09-01,0.08504261496675096
1762,NBRX_Brand5,2023-09-08,0.09706799750467873
1763,NBRX_Brand5,2023-09-15,0.08514063831802254
1764,NBRX_Brand5,2023-09-22,0.07647456481324996
1765,NBRX_Brand5,2023-09-29,0.0894019856845994
1766,NBRX_Brand5,2023-10-06,0.08304832061738139
1767,NBRX_Brand5,2023-10-13,0.08351216022889844
1768,NBRX_Brand5,2023-10-20,0.08437174316915129
1769,NBRX_Brand5,2023-10-27,0.08108706236444917
1770,NBRX_Brand5,2023-11-03,0.08865080117568977
1771,NBRX_Brand5,2023-11-10,0.08679473463882043
1772,NBRX_Brand5,2023-11-17,0.06864929722317449
1773,NBRX_Brand5,2023-11-24,0.06934487021013597
1774,NBRX_Brand5,2023-12-01,0.07788569293985804
1775,NBRX_Brand5,2023-12-08,0.08908685968819599
1776,NBRX_Brand5,2023-12-15,0.07787988489742875
1777,NBRX_Brand5,2023-12-22,0.08087336244541485
1778,NBRX_Brand5,2023-12-29,0.07646802416090666
1779,NBRX_Brand5,2024-01-05,0.06926685086422926
1780,NBRX_Brand5,2024-01-12,0.07514952289640689
1781,NBRX_Brand5,2024-01-19,0.08128651946843167
1782,NBRX_Brand5,2024-01-26,0.07449768160741886
1783,NBRX_Brand5,2024-02-02,0.08459445998237616
1784,NBRX_Brand6,2023-01-06,0.04869239515751455
1785,NBRX_Brand6,2023-01-13,0.043908347632986774
1786,NBRX_Brand6,2023-01-20,0.04912979560866884
1787,NBRX_Brand6,2023-01-27,0.048315293296089384
1788,NBRX_Brand6,2023-02-03,0.04998135024244685
1789,NBRX_Brand6,2023-02-10,0.04799107142857143
1790,NBRX_Brand6,2023-02-17,0.05034737112959945
1791,NBRX_Brand6,2023-02-24,0.04941546762589928
1792,NBRX_Brand6,2023-03-03,0.05024290462797239
1793,NBRX_Brand6,2023-03-10,0.04460155363533211
1794,NBRX_Brand6,2023-03-17,0.04584564016951329
1795,NBRX_Brand6,2023-03-24,0.04822280483087635
1796,NBRX_Brand6,2023-03-31,0.04556345009914078
1797,NBRX_Brand6,2023-04-07,0.04673861633056714
1798,NBRX_Brand6,2023-04-14,0.049855554582859146
1799,NBRX_Brand6,2023-04-21,0.044993364441970975
1800,NBRX_Brand6,2023-04-28,0.046616278561754564
1801,NBRX_Brand6,2023-05-05,0.047301231802911535
1802,NBRX_Brand6,2023-05-12,0.046541472387389315
1803,NBRX_Brand6,2023-05-19,0.05299182092122256
1804,NBRX_Brand6,2023-05-26,0.04451830148248568
1805,NBRX_Brand6,2023-06-02,0.046788576588779766
1806,NBRX_Brand6,2023-06-09,0.046115971336879585
1807,NBRX_Brand6,2023-06-16,0.047354626626982366
1808,NBRX_Brand6,2023-06-23,0.048294089380105716
1809,NBRX_Brand6,2023-06-30,0.046908123224031394
1810,NBRX_Brand6,2023-07-07,0.043406894036111615
1811,NBRX_Brand6,2023-07-14,0.047326123623375335
1812,NBRX_Brand6,2023-07-21,0.04929012782415923
1813,NBRX_Brand6,2023-07-28,0.048175995544416594
1814,NBRX_Brand6,2023-08-04,0.04905559036791693
1815,NBRX_Brand6,2023-08-11,0.05000229578952202
1816,NBRX_Brand6,2023-08-18,0.04345213331484307
1817,NBRX_Brand6,2023-08-25,0.048605542190145234
1818,NBRX_Brand6,2023-09-01,0.050248197059099005
1819,NBRX_Brand6,2023-09-08,0.05165315034310668
1820,NBRX_Brand6,2023-09-15,0.05185150108911829
1821,NBRX_Brand6,2023-09-22,0.050109852966030086
1822,NBRX_Brand6,2023-09-29,0.04839528977141538
1823,NBRX_Brand6,2023-10-06,0.046961325966850834
1824,NBRX_Brand6,2023-10-13,0.0491326895565093
1825,NBRX_Brand6,2023-10-20,0.04929992296887036
1826,NBRX_Brand6,2023-10-27,0.05032532200239012
1827,NBRX_Brand6,2023-11-03,0.05001422205366455
1828,NBRX_Brand6,2023-11-10,0.05000232568956695
1829,NBRX_Brand6,2023-11-17,0.050908467603702434
1830,NBRX_Brand6,2023-11-24,0.055871446229913475
1831,NBRX_Brand6,2023-12-01,0.053137840866641764
1832,NBRX_Brand6,2023-12-08,0.06540611790373164
1833,NBRX_Brand6,2023-12-15,0.06632321544602246
1834,NBRX_Brand6,2023-12-22,0.0662882096069869
1835,NBRX_Brand6,2023-12-29,0.08219689893517654
1836,NBRX_Brand6,2024-01-05,0.07055195013814818
1837,NBRX_Brand6,2024-01-12,0.07551476966625577
1838,NBRX_Brand6,2024-01-19,0.06551528000413671
1839,NBRX_Brand6,2024-01-26,0.06657650695517775
1840,NBRX_Brand6,2024-02-02,0.07474809394276082
1841,NBRX_Brand7,2023-01-06,0.09283659955855797
1842,NBRX_Brand7,2023-01-13,0.1017462400323004
1843,NBRX_Brand7,2023-01-20,0.0887276521079338
1844,NBRX_Brand7,2023-01-27,0.09012744413407821
1845,NBRX_Brand7,2023-02-03,0.08961208504289445
1846,NBRX_Brand7,2023-02-10,0.0923445767195767
1847,NBRX_Brand7,2023-02-17,0.08542756668667982
1848,NBRX_Brand7,2023-02-24,0.08970323741007194
1849,NBRX_Brand7,2023-03-03,0.08932071933861757
1850,NBRX_Brand7,2023-03-10,0.08985772889936283
1851,NBRX_Brand7,2023-03-17,0.08535593510551774
1852,NBRX_Brand7,2023-03-24,0.0866893024455237
1853,NBRX_Brand7,2023-03-31,0.0806345009914078
1854,NBRX_Brand7,2023-04-07,0.07933095412133981
1855,NBRX_Brand7,2023-04-14,0.08250897312439814
1856,NBRX_Brand7,2023-04-21,0.08365084121751787
1857,NBRX_Brand7,2023-04-28,0.07658700685919001
1858,NBRX_Brand7,2023-05-05,0.08613661814109742
1859,NBRX_Brand7,2023-05-12,0.08110535996920049
1860,NBRX_Brand7,2023-05-19,0.08265174343521309
1861,NBRX_Brand7,2023-05-26,0.08947391437442603
1862,NBRX_Brand7,2023-06-02,0.08420814990405237
1863,NBRX_Brand7,2023-06-09,0.08374730733723128
1864,NBRX_Brand7,2023-06-16,0.07840611256718938
1865,NBRX_Brand7,2023-06-23,0.08870735223450264
1866,NBRX_Brand7,2023-06-30,0.0888097063731902
1867,NBRX_Brand7,2023-07-07,0.08158550671773361
1868,NBRX_Brand7,2023-07-14,0.08641730330389921
1869,NBRX_Brand7,2023-07-21,0.08428847695863402
1870,NBRX_Brand7,2023-07-28,0.08892601875058015
1871,NBRX_Brand7,2023-08-04,0.08132664935994988
1872,NBRX_Brand7,2023-08-11,0.08016897010882042
1873,NBRX_Brand7,2023-08-18,0.08292885868811538
1874,NBRX_Brand7,2023-08-25,0.08834536220261963
1875,NBRX_Brand7,2023-09-01,0.08949143017701601
1876,NBRX_Brand7,2023-09-08,0.08951965065502182
1877,NBRX_Brand7,2023-09-15,0.08353063737096315
1878,NBRX_Brand7,2023-09-22,0.08150245056616529
1879,NBRX_Brand7,2023-09-29,0.0868159778342184
1880,NBRX_Brand7,2023-10-06,0.08304832061738139
1881,NBRX_Brand7,2023-10-13,0.08024856938483546
1882,NBRX_Brand7,2023-10-20,0.07843581494403915
1883,NBRX_Brand7,2023-10-27,0.07781171159208604
1884,NBRX_Brand7,2023-11-03,0.08281975917322461
1885,NBRX_Brand7,2023-11-10,0.08102702451276804
1886,NBRX_Brand7,2023-11-17,0.08223345903325335
1887,NBRX_Brand7,2023-11-24,0.08473423980222497
1888,NBRX_Brand7,2023-12-01,0.08260179305192379
1889,NBRX_Brand7,2023-12-08,0.07699650015908367
1890,NBRX_Brand7,2023-12-15,0.08419196138494384
1891,NBRX_Brand7,2023-12-22,0.07707423580786026
1892,NBRX_Brand7,2023-12-29,0.07677937605081263
1893,NBRX_Brand7,2024-01-05,0.081346784039067
1894,NBRX_Brand7,2024-01-12,0.07994338675067342
1895,NBRX_Brand7,2024-01-19,0.07373700811831015
1896,NBRX_Brand7,2024-01-26,0.08496908809891808
1897,NBRX_Brand7,2024-02-02,0.08501589977395502
1898,Others,2023-01-06,0.00815998929837469
1899,Others,2023-01-13,0.016251135560714645
1900,Others,2023-01-20,0.012946365059041115
1901,Others,2023-01-27,0.017938198324022346
1902,Others,2023-02-03,0.020234986945169717
1903,Others,2023-02-10,0.01665839947089947
1904,Others,2023-02-17,0.009906509992280642
1905,Others,2023-02-24,0.012724820143884891
1906,Others,2023-03-03,0.015170885536520923
1907,Others,2023-03-10,0.009644758662826219
1908,Others,2023-03-17,0.013484011814562734
1909,Others,2023-03-24,0.008638844715691752
1910,Others,2023-03-31,0.017886649041639127
1911,Others,2023-04-07,0.010405469321064625
1912,Others,2023-04-14,0.01658933730193469
1913,Others,2023-04-21,0.018836422792071577
1914,Others,2023-04-28,0.023635807593167028
1915,Others,2023-05-05,0.011153415453527436
1916,Others,2023-05-12,0.01266201822303974
1917,Others,2023-05-19,0.010202324580284115
1918,Others,2023-05-26,0.015087243626186207
1919,Others,2023-06-02,0.014109944689016819
1920,Others,2023-06-09,0.018244164065591068
1921,Others,2023-06-16,0.010394918040069302
1922,Others,2023-06-23,0.011388755406054782
1923,Others,2023-06-30,0.011862342699923322
1924,Others,2023-07-07,0.008267979816402213
1925,Others,2023-07-14,0.011558686377616827
1926,Others,2023-07-21,0.012074902127258149
1927,Others,2023-07-28,0.013877285807110366
1928,Others,2023-08-04,0.015173216363799123
1929,Others,2023-08-11,0.014417558198264381
1930,Others,2023-08-18,0.013266768363148893
1931,Others,2023-08-25,0.012429831595829992
1932,Others,2023-09-01,0.007071274702631826
1933,Others,2023-09-08,0.007049282595134124
1934,Others,2023-09-15,0.008570887394639643
1935,Others,2023-09-22,0.006379922257900963
1936,Others,2023-09-29,0.012652966982221197
1937,Others,2023-10-06,0.011356660527931247
1938,Others,2023-10-13,0.00675071530758226
1939,Others,2023-10-20,0.015043726494177352
1940,Others,2023-10-27,0.01664232284335856
1941,Others,2023-11-03,0.016165734332037548
1942,Others,2023-11-10,0.013163402948974369
1943,Others,2023-11-17,0.016712375728488174
1944,Others,2023-11-24,0.012546353522867738
1945,Others,2023-12-01,0.010319387373926037
1946,Others,2023-12-08,0.013226671514931142
1947,Others,2023-12-15,0.006961849067112225
1948,Others,2023-12-22,0.007379912663755458
1949,Others,2023-12-29,0.02609128837412043
1950,Others,2024-01-05,0.01644927070616205
1951,Others,2024-01-12,0.010592156325617495
1952,Others,2024-01-19,0.020114793939707328
1953,Others,2024-01-26,0.011321483771251932
1954,Others,2024-02-02,0.016282901038274396
1955,Others,2023-01-06,0.01116982141662765
1956,Others,2023-01-13,0.012970626829514484
1957,Others,2023-01-20,0.012140181154265661
1958,Others,2023-01-27,0.006197625698324023
1959,Others,2023-02-03,0.01655165982842223
1960,Others,2023-02-10,0.009011243386243387
1961,Others,2023-02-17,0.007376275838408097
1962,Others,2023-02-24,0.006789568345323741
1963,Others,2023-03-03,0.007031449757095371
1964,Others,2023-03-10,0.005629746006808065
1965,Others,2023-03-17,0.00950301785026326
1966,Others,2023-03-24,0.0050285812524175875
1967,Others,2023-03-31,0.010988103106411103
1968,Others,2023-04-07,0.006449671066775594
1969,Others,2023-04-14,0.010154950538387464
1970,Others,2023-04-21,0.014127317094053684
1971,Others,2023-04-28,0.011315479051072568
1972,Others,2023-05-05,0.005643896976483762
1973,Others,2023-05-12,0.010437609616289513
1974,Others,2023-05-19,0.005725355144210073
1975,Others,2023-05-26,0.004241920671710325
1976,Others,2023-06-02,0.008748165707190428
1977,Others,2023-06-09,0.005187497252384929
1978,Others,2023-06-16,0.0064412953667096085
1979,Others,2023-06-23,0.0008649687650168188
1980,Others,2023-06-30,0.004735916287041631
1981,Others,2023-07-07,0.00425557784667761
1982,Others,2023-07-14,0.009276713959718226
1983,Others,2023-07-21,0.007546813829536343
1984,Others,2023-07-28,0.008771929824561403
1985,Others,2023-08-04,0.007922298809417241
1986,Others,2023-08-11,0.0067496211947288675
1987,Others,2023-08-18,0.014237507511671983
1988,Others,2023-08-25,0.006905461997683329
1989,Others,2023-09-01,0.008522993350192002
1990,Others,2023-09-08,0.009856519026824703
1991,Others,2023-09-15,0.010275594279761342
1992,Others,2023-09-22,0.006337671117120161
1993,Others,2023-09-29,0.007434772569845301
1994,Others,2023-10-06,0.008331140927826011
1995,Others,2023-10-13,0.004694206008583691
1996,Others,2023-10-20,0.010603108432643074
1997,Others,2023-10-27,0.011242420218651794
1998,Others,2023-11-03,0.00914952119085996
1999,Others,2023-11-10,0.011116796130052559
2000,Others,2023-11-17,0.009256085018854988
2001,Others,2023-11-24,0.012855377008652658
2002,Others,2023-12-01,0.007611131864026896
2003,Others,2023-12-08,0.011499477296486524
2004,Others,2023-12-15,0.012856214610600577
2005,Others,2023-12-22,0.008777292576419213
2006,Others,2023-12-29,0.013574942399900368
2007,Others,2024-01-05,0.005847201696331041
2008,Others,2024-01-12,0.009633383554764188
2009,Others,2024-01-19,0.020580174776358654
2010,Others,2024-01-26,0.01035548686244204
2011,Others,2024-02-02,0.013562698747174438
